raiting,price(RUB),articul,CPU,RAM(GB),SSD(GB),GPU,RAM type,CPU cores,CPU frequency(GHZ),VRAM(GB),power supply(W)
4.8,49918,1653713417,amdryzen53600,32,512,nvidiageforcegtx1650,DDR4,6,3.6,4,350
3,101207,1652469098,intelcorei5-12600kf,32,1000,amdradeonrx7600xt,DDR4,10,3.7,16,600
4.6,17690,1348954322,intelcorei7-2600,16,1024,intelhdgraphics2000,DDR3,4,3.8,2,400
4.7,5867,1429035420,intelcorei3-2100,16,120,intelhdgraphics2000,DDR3,4,3500,2,300
5,99719,1652470887,intelcorei5-12400f,32,1000,nvidiageforcertx4060ti,DDR4,6,2.5,8,550
4.7,37798,1616503300,intelxeone5-2650v2,32,512,nvidiageforcertx2060,DDR3,8,3.4,6,500
4.9,401887,1653711691,amdryzen97900x,64,2000,nvidiageforcertx4090,DDR5,12,4.7,24,1000
5,62195,1431699241,intelcorei5-12400f,32,1000,nvidiageforcertx3050,DDR4,6,2.5,8,600
4.9,23232,1604934862,intelcorei5-6500,16,480,intelhdgraphics,DDR4,4,3.2,1,600
4.8,18283,772581968,intelcorei5-2400,16,512,intelhdgraphics,DDR3,4,3.1,1,600
5,41703,1135899579,amdryzen51600,16,1000,nvidiageforcegtx1660super,DDR4,6,3.6,6,600
4.8,34447,1688761597,intelcorei7-7700,64,1024,amdradeonrx580,DDR3,8,3.4,8,700
4.9,30370,1608847313,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,2.7,8,500
4.7,33626,1576264383,intelxeone5-2650v2,32,1024,amdradeonrx580,DDR3,8,2.6,8,600
4.6,24514,1598407194,intelcorei7-4770,16,512,amdradeonrx580,DDR3,4,3.4,8,500
5,84028,1652469947,intelcorei5-12400f,32,1000,nvidiageforcertx3060,DDR4,6,2.5,12,550
4.8,60030,1607905191,intelcorei5-11400f,16,256,amdradeonrx6600,DDR4,6,4.4,8,500
5,74395,1600291770,amdryzen55600,16,1024,nvidiageforcertx4060,DDR4,6,4.4,8,600
4.6,26696,1598374640,intelcorei7-4770,16,1024,nvidiageforcegtx1050ti,DDR3,4,3.4,4,500
4.7,11571,1431873140,intelcorei5-2300,16,512,intelhdgraphics620,DDR3,4,3100,8,300
4.5,6301,1637781355,amda10-6700,8,240,amdradeon,DDR3,4,3.7,8,240
5,142384,1652468687,intelcorei5-12400f,32,1000,nvidiageforcertx3090,DDR4,6,2.5,24,850
5,93118,1418571176,intelcorei7-12700f,32,960,nvidiageforcertx3060ti,DDR4,12,2.1,8,700
4.6,13329,1491181857,intelcorei5-6500,8,240,intelhdgraphics530,DDR4,4,3.6,8,450
4.7,10304,1431555426,intelcorei5-2300,16,240,intelhdgraphics620,DDR3,4,3100,8,300
5,89991,1652469757,intelcorei5-12400f,16,2000,nvidiageforcertx4060,DDR4,6,2.5,8,550
4.5,68136,1637607151,amdryzen53600,32,1024,nvidiageforcertx3050,DDR4,6,3.6,8,500
4.5,71406,1637607543,intelcorei5-10400f,32,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
5,50769,961407787,amdryzen51600,16,1000,nvidiageforcertx2060super,DDR4,6,4200,8,600
4.6,27515,1598424770,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,500
5,58744,800015471,amdryzen55600x,16,480,nvidiageforcertx3050,DDR4,6,3700,8,600
4.7,9964,1276057659,intelcorei3-3220,8,256,intelhdgraphics2000,DDR3,2,3.3,2,400
4.9,14002,1579546775,intelcorei5-2400,8,240,intelhdgraphics,DDR3,4,3.1,1,600
4.7,32054,1395059539,amdryzen55600g,16,1000,amdradeonvega7,DDR4,6,3.9,2,500
4.6,35527,1410570400,intelcorei7-2600,16,512,amdradeonrx580,DDR3,4,3.4,8,600
3.6,35926,1585496714,intelcorei7-10700,32,1000,nvidiageforcegtx1660super,DDR3,6,3.2,6,500
4.7,10304,1590382207,amdproa8-8650b,16,240,amdradeonr7,DDR3,4,3900,8,300
4.8,64682,747932192,intelcorei5-10400f,16,512,nvidiageforcertx2060super,DDR4,6,2.9,8,600
4.8,18559,1181082056,intelcorei5-3470,16,512,intelhdgraphics,DDR3,4,3.2,1,600
4.8,70603,1653719167,amdryzen53600,32,1000,nvidiageforcertx3060,DDR4,6,3.6,12,550
4.7,65175,1449738281,amdryzen53600,32,1000,nvidiageforcertx3060,DDR4,6,3.6,12,600
4.7,14616,1276057653,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,4,3.8,2,400
5,106736,1578665579,intelcorei5-12400f,32,512,nvidiageforcertx4060ti,DDR4,6,2.5,16,600
4.7,17181,1317037811,intelcorei7-2600,16,1024,intelhdgraphics2000,DDR3,4,3.8,2,400
4.6,8149,1491176993,intelcorei3-3220,8,120,intelhdgraphics,DDR3,2,3.3,2,450
4.7,6436,1428994542,intelcorei3-2100,16,240,intelhdgraphics2000,DDR3,4,3500,2,300
4.5,9657,1568493595,amdproa8-8650b,16,240,amdradeonr7,DDR3,4,3.2,8,240
5,66772,1431699460,intelcorei5-12400f,16,500,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.9,87819,879829120,intelcorei7-10700f,16,1512,nvidiageforcertx3060,DDR4,8,2900,12,600
4.9,105176,1652469162,amdryzen55600x,32,1000,amdradeonrx6800xt,DDR4,6,3.7,16,750
4.5,41771,1577394451,intelxeone5-2670v3,16,512,nvidiageforcertx2060super,DDR4,12,3.1,8,600
4.5,37509,1577394189,intelxeone5-2670v3,64,512,amdradeonrx580,DDR4,12,3.1,8,600
4.5,71547,1654695067,amdryzen55600,16,1024,nvidiageforcertx3060,DDR4,6,3500,12,600
4.8,13743,1117557199,intelcorei5-3470,16,512,intelhdgraphics2500,DDR3,4,3.2,8,450
4.5,58193,1577394049,intelxeone5-2670v3,32,1024,nvidiageforcertx3060,DDR4,12,3.1,12,600
4.8,48555,1600370055,intelcorei7-7700,32,512,nvidiageforcegtx1660super,DDR4,12,2.6,6,600
4.9,67685,1654694803,intelcorei5-10400f,32,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
4.7,11514,1317037895,intelcorei3-2100,16,512,intelhdgraphics2000,DDR3,2,3.1,2,400
5,35323,1580314158,intelcorei7-7700,32,1000,nvidiageforcegtx1660super,DDR3,4,3600,6,500
4.6,25065,1598426947,intelcorei7-2600,16,512,amdradeonrx580,DDR3,4,3.4,8,500
5,92671,1581678062,intelcorei5-13400f,32,512,nvidiageforcertx4060ti,DDR4,10,2.5,8,600
4.6,65613,1600290611,intelcorei5-12400f,16,512,nvidiageforcertx3060ti,DDR4,6,2.9,8,600
4.8,12150,1215207887,intelcorei5-2400,16,240,intelhdgraphics,DDR3,4,3.1,1,400
4.6,137925,1581678005,intelcorei5-13600kf,32,1000,nvidiageforcertx4070,DDR4,14,3.5,12,700
4.9,19066,1404643451,intelcorei5-4570,16,960,intelhdgraphics,DDR3,4,3.2,1,600
4.7,27051,1276057660,intelcorei3-2100,16,1024,nvidiageforcegtx1050ti,DDR3,2,3.1,4,600
4.4,28915,1690500210,intelxeone5-2666v3,16,512,amdradeonrx580,DDR4 Reg,10,2.9,8,500
4.9,17689,1604935007,intelcorei5-4570,16,480,intelhdgraphics,DDR3,4,3.2,1,600
4.8,52130,1607904846,intelcorei5-11400f,16,512,amdradeonrx5600xt,DDR4,6,4.4,6,450
5,34219,961454015,amdryzen55600g,16,1000,amdradeonvega7,DDR4,6,4.4,2,500
4.4,29710,1628976889,intelxeone5-2666v3,16,512,amdradeonrx580,DDR4 Reg,10,2.9,8,500
5,56072,1549211158,intelcorei5-10400f,8,256,nvidiageforcertx3050,DDR4,6,2.9,8,600
4.7,31011,1628135419,intelxeone5-2640v4,16,512,amdradeonrx580,DDR4 Reg,10,2.4,8,500
5,133459,1581678242,intelcorei5-13600kf,16,1000,nvidiageforcertx4070,DDR4,14,3.5,12,700
4.9,229205,1653513499,intelcorei7-14700f,32,1000,nvidiageforcertx4080,DDR5,20,2.1,16,800
4.5,20898,1497929193,intelcorei5-2400,16,128,nvidiageforcegtx1050ti,DDR3,4,3.4,4,500
4.7,12930,1590383397,amdproa8-8650b,16,512,amdradeonr7,DDR3,4,3900,8,300
4.7,9131,1627312617,amda10-6700,8,240,amdradeonr7,DDR3,4,3.7,8,600
2.5,37160,1637158367,intelxeone5-2650v2,32,512,nvidiageforcegtx1660super,DDR4,8,3.4,6,500
4.8,45252,1678819785,intelxeone5-2650v3,32,1024,nvidiageforcertx2060super,DDR4 Reg,10,2.3,8,500
4.8,67321,1653513197,amdryzen53600,16,512,amdradeonrx7600,DDR4,6,3.6,8,550
5,80049,1652470004,intelcorei5-12400f,16,1000,nvidiageforcertx3060,DDR4,6,2.5,12,550
4.7,25027,1449786292,intelxeone5-2650v2,16,256,amdradeonrx580,DDR3,8,3.4,8,500
5,85057,1193131205,intelcorei5-12400f,32,960,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.8,78061,1653513439,amdryzen53600,16,1000,nvidiageforcertx3070,DDR4,6,3.6,8,650
4.5,9930,1609954989,intelcorei5-2300,8,120,intelhdgraphics2000,DDR3,4,3100,1,400
4.6,17709,1315711243,intelxeone5-2650v2,16,256,nvidiageforcegt730,DDR3,8,3.4,4,500
4.5,5881,1577628048,amdproa8-8650b,8,120,amdradeonr7,DDR3,4,3.2,8,240
5,17593,1700298562,intelcorei7-4790,16,240,intelhdgraphics,DDR3,4,3.6,1,400
4.5,96434,1637606835,amdryzen55600,16,1024,nvidiageforcertx3080,DDR4,6,3500,10,800
4.8,21462,1138231321,intelcorei7-2600,16,1024,intelhdgraphics,DDR3,4,3.4,1,600
5,46560,1459016636,intelcorei7-4770,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
4.9,76375,1454009853,amdryzen55600,16,1024,nvidiageforcertx3060ti,DDR4,6,3500,8,600
5,62617,1566846771,intelcorei5-10400f,8,256,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.9,63469,1547074421,intelcorei5-10400f,32,960,nvidiageforcegtx1050ti,DDR4,6,2900,4,600
4.9,89000,1652470733,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,550
5,67908,833226966,amdryzen55600,16,1024,nvidiageforcertx3060,DDR4,6,4.4,12,600
5,80049,1652469581,intelcorei5-12400f,16,1000,nvidiageforcertx3060,DDR4,6,2.5,12,550
4.7,6756,1590379596,amdproa8-8650b,8,512,amdradeonr7,DDR3,4,3900,8,300
4.7,35518,1595675036,intelxeone5-2650v2,32,512,nvidiageforcegtx1660super,DDR3,8,3.4,6,500
4.4,12511,937978691,intelcorei5-3470,16,480,intelhdgraphics2000,DDR3,4,3.2,2,400
4.6,23540,1344534561,intelcorei7-2600,8,256,nvidiageforcegtx1060,DDR3,4,3.8,6,500
4.7,46728,1136208758,intelcorei7-2600,16,1024,nvidiageforcegtx1660super,DDR3,4,3.4,6,600
2.5,27756,1645422883,intelxeone5-2650v2,32,512,amdradeonrx580,DDR4,8,3.4,8,500
4.9,58044,1418571193,intelcorei5-10400f,16,480,nvidiageforcegtx1660super,DDR4,6,2.9,6,600
4.4,31326,1602924412,intelxeone5-2640v4,16,512,amdradeonrx580,DDR4 Reg,10,2.4,8,550
4.9,165206,1652470921,intelcorei7-14700kf,32,2000,nvidiageforcertx4060ti,DDR5,20,3.4,16,600
4.9,79056,1653512818,amdryzen55600x,16,1000,nvidiageforcertx3060,DDR4,6,3.7,12,550
4.7,13486,1160592028,intelcorei5-4570,16,240,inteluhdgraphics,DDR3,4,3.6,2,400
4.5,5881,1637782945,amda10-6700,8,120,amdradeon,DDR3,4,3.7,8,240
4.9,15411,1421954819,intelcorei5-2400,16,480,intelhdgraphics,DDR3,4,3.1,1,450
5,85817,907933181,intelcorei5-12400f,32,1000,nvidiageforcertx3060,DDR4,6,4.4,12,600
4.9,70435,857423824,intelcorei7-5820k,32,1000,nvidiageforcegtx1660super,DDR4,12,3.60,6,500
4.8,96971,833227045,amdryzen55500,32,1024,nvidiageforcertx2060super,DDR4,6,3.6,8,500
4.7,54661,1135599136,intelcorei7-9700,16,1000,nvidiageforcertx3060ti,DDR4,10,2.3,8,500
5,62096,1564283095,intelcorei5-10400f,8,256,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.8,32595,1688761586,intelcorei7-7700,32,1024,amdradeonrx580,DDR3,8,3.4,8,700
4.7,25210,1637763977,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,8,3.4,8,500
4.6,34185,872997764,intelcorei5-3470,16,240,nvidiageforcegtx1660super,DDR3,4,3.2,6,500
4.9,89000,1655758891,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,550
4.5,142384,1652470361,amdryzen57500f,32,2000,nvidiageforcertx4070,DDR5,6,3.7,12,650
5,18881,1700298265,intelcorei7-4790,16,480,intelhdgraphics,DDR3,4,3.6,1,400
4.7,39504,1637781327,intelxeone5-2640v4,16,512,nvidiageforcertx2060,DDR4 Reg,10,2.4,8,500
4.9,381016,1652469848,amdryzen97900x,32,2000,nvidiageforcertx4090,DDR5,12,4.7,24,1000
4.5,13958,1665537072,amdproa8-8650b,32,480,amdradeonr7,DDR3,4,3.2,8,240
4.8,31200,1344629680,intelxeone5-2650v3,16,512,nvidiageforcegtx1660super,DDR4 Reg,10,2.3,6,500
4.5,6301,1568464372,amdproa8-8650b,8,240,amdradeonr7,DDR3,4,3.2,8,240
4.9,28000,1618108402,intelxeone5-2660v3,16,512,amdradeonrx580,DDR4,10,3.5,8,500
4.9,46560,1454671288,intelcorei3-12100,8,256,inteluhdgraphics730,DDR4,4,3.3,8,400
4.7,24690,1449774619,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,8,3.4,8,500
5,7130,631283734,intelcorei3-2100,4,120,intelhdgraphics2000,DDR3,2,3100,2,400
4.7,29765,1584651330,intelxeone5-2650v4,16,512,amdradeonrx580,DDR4 Reg,12,2.9,8,500
4.9,13356,1421954378,intelcorei5-2400,8,240,intelhdgraphics,DDR3,4,3.1,1,600
4.6,18119,1440372705,intelxeone5-2650v2,32,128,nvidiageforcegt730,DDR3,8,3.4,4,500
4.9,73367,1453349480,intelcorei5-10400f,16,1024,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.5,164373,1637607146,intelcorei7-12700f,32,1024,nvidiageforcertx4070ti,DDR4,12,3600,12,800
4.3,25728,1580128849,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,3.4,8,500
4.5,142384,1653713527,amdryzen57500f,32,2000,nvidiageforcertx4070,DDR5,6,3.7,12,650
4.8,25099,1404664213,intelcorei3-9100f,8,480,nvidiageforcegt210,DDR4,4,3.6,4,600
5,49354,998535853,intelcorei3-10105f,8,512,nvidiageforcegtx1650,DDR4,4,3700,4,500
4.7,33038,1664983143,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,2.6,8,600
4.5,99566,1637607529,amdryzen55600,32,1024,nvidiageforcertx3080,DDR4,6,3500,10,800
4.9,152897,1666732245,intelcorei7-13700kf,16,1000,nvidiageforcertx4070,DDR5,16,2.5,12,800
4.6,24753,1344540612,intelxeone5-2650v2,32,512,nvidiageforcegt730,DDR3,8,2.6,4,500
4.9,27458,1636358027,intelcorei5-10400f,8,480,amdradeonrx5500,DDR4,6,2900,4,600
4.5,11909,1616081644,amda88670e,16,240,amdradeonr7,DDR4,4,2.8,8,180
5,62195,1431699241,intelcorei5-12400f,32,1000,nvidiageforcertx3050,DDR4,6,2.5,8,600
4.6,62560,1395394496,intelcorei5-12400f,16,512,nvidiageforcertx3060,DDR4,6,2.5,12,600
4.8,66022,1607905950,intelcorei5-11400f,16,1000,amdradeonrx6600,DDR4,6,4.4,8,500
4.7,9624,1431564670,intelcorei5-2300,8,240,intelhdgraphics620,DDR3,4,3100,8,300
5,95447,1581678053,intelcorei5-13400f,32,256,nvidiageforcertx4060ti,DDR4,10,2.5,8,600
4.9,56448,1609637968,intelcorei5-6600,32,960,nvidiageforcegtx1660super,DDR4,4,3.9,6,500
4.6,65849,1395394160,intelcorei5-12400f,32,1000,nvidiageforcertx3060ti,DDR4,6,2.5,8,600
4.7,34768,1381113314,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.7,11286,1389498547,amda10-7800,16,512,amdradeonr7,DDR3,4,3500,8,300
4.9,46560,1454671288,intelcorei3-12100,8,256,inteluhdgraphics730,DDR4,4,3.3,8,400
4.7,81737,1637607331,intelcorei5-12400f,32,1024,nvidiageforcertx3060,DDR4,6,2500,12,600
5,74393,1574391003,intelcorei7-5820k,32,1000,nvidiageforcertx3060,DDR4,6,3.60,12,700
4.9,70164,1555440438,amdryzen53600,16,512,nvidiageforcertx3070,DDR4,6,3.6,8,600
4.5,136927,1653513049,amdryzen57500f,32,1000,nvidiageforcertx4070,DDR5,6,3.7,12,650
4.9,66067,1654695015,intelcorei3-10105f,32,1024,nvidiageforcertx3050,DDR4,4,3600,8,500
4.5,132959,1653545692,amdryzen57500f,32,2000,amdradeonrx7800xt,DDR5,6,3.7,16,700
4.9,46560,1579541115,amdryzen57500f,8,256,nvidiageforcertx3070,DDR4,6,3700,8,600
5,72095,1638864715,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.9,20091,1705569083,intelcorei5-4570,16,512,intelhdgraphics4600,DDR3,4,3.4,2,450
4.5,12264,1609964506,intelcorei5-2300,16,240,intelhdgraphics2000,DDR3,4,3100,1,400
4.6,11054,1315807923,intelcorei3-2100,16,512,intelhdgraphics,DDR3,2,3.1,1,400
4.9,79320,1422274984,amdryzen55600,32,1024,nvidiageforcertx2060super,DDR4,6,3500,8,600
4.9,67918,693667084,intelcorei7-3770,16,1024,nvidiageforcertx3060,DDR3,4,3.4,12,600
4.8,39317,1204638590,amdryzen55600g,16,1024,amdradeonvega7,DDR4,6,3.9,2,600
4.5,48345,1577394115,intelxeone5-2670v3,32,512,nvidiageforcertx3050,DDR4,12,3.1,8,600
4.9,74021,1461242588,amdryzen53600,16,512,nvidiageforcertx3070,DDR4,6,3.6,8,600
4.9,40750,1528681994,amdryzen54600g,32,960,amdradeonvega7,DDR4,6,3.7,2,600
4.5,12863,1616088036,amda88670e,16,480,amdradeonr7,DDR4,4,2.8,8,180
4.5,66698,1637607538,amdryzen55600,16,1024,nvidiageforcertx3050,DDR4,6,3500,8,500
4.9,381513,1653711498,intelcorei7-14700kf,64,2000,nvidiageforcertx4090,DDR5,20,3.4,24,1000
4.9,47097,1654695217,amdryzen52600,32,1024,amdradeonrx580,DDR4,6,2600,8,500
4.5,47568,1637606697,amdryzen53600,8,256,amdradeonrx580,DDR4,6,3600,8,500
4.5,63431,1637607058,intelcorei5-10400f,8,256,nvidiageforcertx3050,DDR4,6,2900,8,500
4.9,166695,1652470667,intelcorei7-14700kf,32,1000,amdradeonrx7800xt,DDR5,20,3.4,16,750
5,47045,1523069088,intelcorei7-3770,16,480,nvidiageforcegtx1660super,DDR3,4,3.4,6,600
5,170663,1655758897,intelcorei5-14600kf,64,2000,nvidiageforcertx4070,DDR5,14,3.5,12,650
4.5,34670,1308743690,intelcorei7-7700,32,1000,nvidiageforcegtx1660super,DDR3,4,3.4,6,500
4.9,81319,907007610,intelcorei5-12400f,32,1000,nvidiageforcertx3060,DDR4,6,4.4,12,600
4.5,75198,1637606956,intelcorei5-10400f,32,512,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.5,95651,1637607155,amdryzen57500f,16,1024,nvidiageforcertx3070,DDR4,6,3700,8,600
4.9,117962,1555440566,intelcorei7-12700f,32,1024,nvidiageforcertx3080,DDR4,12,3600,10,800
5,74730,961299585,intelcorei5-10400f,16,1000,nvidiageforcertx3060,DDR4,6,4.3,12,600
4.9,13383,1591172365,intelcorei5-3470,8,240,intelhdgraphics,DDR3,4,3.2,1,600
4.7,40411,1164195402,intelcorei5-3470,16,512,nvidiageforcegtx1660super,DDR3,4,3.2,6,600
4.9,52438,1579321273,intelcorei3-10105f,8,256,nvidiageforcegtx1650,DDR4,4,3600,4,500
4.9,30370,1608847313,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,2.7,8,500
4.5,56099,1416770503,amdryzen53600,16,256,nvidiageforcertx2060super,DDR4,6,3600,8,600
4.9,61859,1553830022,amdryzen55600,16,512,nvidiageforcertx2060super,DDR4,6,3500,8,600
4.9,227654,1666734699,intelcorei9-14900kf,64,1000,nvidiageforcertx4070ti,DDR5,24,3.2,12,800
4.9,105078,1461601997,intelcorei5-13400f,32,1024,nvidiageforcertx3080,DDR4,10,2500,10,800
4.9,107955,1666730369,intelcorei5-12400f,64,1000,nvidiageforcertx3050,DDR5,6,2.5,8,600
4.9,34345,1404635458,amdryzen54600g,16,480,amdradeonvega7,DDR4,6,3.7,2,450
4.9,61983,1553830171,intelcorei5-10400f,32,1024,nvidiageforcegtx1660super,DDR4,6,2900,6,500
4.5,74283,1637607013,amdryzen55600,32,512,nvidiageforcertx3060,DDR4,6,3500,12,600
4.9,53420,1591175072,amdryzen75700g,32,960,amdradeonvega8,DDR4,8,3.8,8,450
5,35610,1625370521,amdryzen55600g,16,480,amdradeonrxvega7,DDR4,6,3.9,8,500
4.7,35451,1584180718,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.9,79553,1652470950,amdryzen55600x,16,1000,amdradeonrx7600,DDR4,6,3.7,8,550
4.9,57672,1654694929,intelcorei3-10105f,16,512,nvidiageforcertx2060super,DDR4,4,3600,8,600
4.9,185050,1653513668,intelcorei7-14700kf,64,2000,amdradeonrx7800xt,DDR5,20,3.4,16,750
4.5,162726,1652470373,amdryzen57500f,32,2000,nvidiageforcertx4070ti,DDR5,6,3.7,12,700
5,99111,1427466559,intelcorei5-12400f,32,1000,nvidiageforcertx4060ti,DDR4,6,2500,16,600
4.8,16250,1428198049,intelcorei5-2400,16,512,intelhdgraphics,DDR3,4,3.1,1,600
4.9,95637,1666731624,intelcorei5-13400,16,500,amdradeonrx6600,DDR5,10,2.5,8,600
4.9,61983,1553830171,intelcorei5-10400f,32,1024,nvidiageforcegtx1660super,DDR4,6,2900,6,500
4.9,69608,1652469367,intelcorei5-11400f,16,1000,amdradeonrx6600,DDR4,6,2.6,8,450
