raiting,price(RUB),articul,CPU,RAM(GB),SSD(GB),GPU,RAM type,CPU cores,CPU frequency(GHZ),VRAM(GB),power supply(W)
4.9,101717,1461128318,intelcorei5-13400f,32,1024,nvidiageforcertx3060ti,DDR4,10,2500,8,600
4.9,66872,1681685679,amdryzen53600,32,1024,nvidiageforcertx3060,DDR4,6,3.6,12,600
5,93358,1226000359,intelcorei7-12700f,32,1000,nvidiageforcertx4060,DDR4,12,3600,8,600
5,19260,1235038012,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,8,3.4,2,500
4.9,161743,1666731664,intelcorei7-14700kf,32,1000,nvidiageforcertx4070super,DDR5,20,3.4,12,800
4.7,11286,1389498547,amda10-7800,16,512,amdradeonr7,DDR3,4,3500,8,300
4.5,53426,1637607654,amdryzen55600,16,512,amdradeonrx580,DDR4,6,3500,8,500
4.9,54613,1637329148,amdryzen55500,16,512,nvidiageforcertx2060super,DDR4,6,3600,8,600
4.7,31274,1395052337,amdryzen54600g,16,512,amdradeonvega7,DDR4,6,3.7,2,500
4.5,27535,1328978149,intelcorei3-2100,16,480,nvidiageforcegt1030,DDR3,2,3.1,2,350
5,63679,1431699411,intelcorei5-12400f,16,500,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.5,47023,1308744083,intelcorei7-7700,32,1000,nvidiageforcertx2060super,DDR3,4,3.4,8,500
4.9,52831,1685907186,intelxeone5-2650v2,32,1024,nvidiageforcertx3060,DDR4,6,2.6,12,600
5,81468,1614658945,intelcorei5-12400f,32,1024,nvidiageforcertx3060,DDR4,6,2.5,12,600
4.8,88925,1688550218,intelcorei7-7700,32,1024,nvidiageforcertx4060,DDR3,8,3.4,8,700
4.9,83457,1666730640,amdryzen75800x,16,500,nvidiageforcertx3050,DDR4,8,3.8,8,600
4.8,22313,1404643184,intelcorei5-6500,16,480,intelhdgraphics,DDR4,4,3.2,1,600
4.9,84028,1653713207,amdryzen55600x,16,1000,nvidiageforcertx4060,DDR4,6,3.7,8,550
5,49363,1404638078,intelcorei5-3470,16,480,nvidiageforcegtx1660super,DDR3,4,3.2,6,600
4.9,39658,1404638094,amdryzen54600g,32,960,amdradeonvega7,DDR4,6,3.7,2,600
4.9,58044,1421954287,intelcorei5-10400f,16,480,nvidiageforcegtx1660super,DDR4,6,2.9,6,600
5,104893,1638866527,intelcorei5-12400f,32,500,nvidiageforcertx4070,DDR4,6,2.5,12,800
5,80542,1668061230,amdryzen55600x,32,1000,nvidiageforcertx3060,DDR4,6,3700,12,600
5,20601,1678751439,intelcorei5-3470,8,128,amdradeonrx580,DDR3,4,3.2,8,450
4.9,15909,1685907232,intelcorei7-2600,16,1024,intelhdgraphics2000,DDR3,4,3.8,2,400
4.7,78688,1277303245,intelxeone5-2670v3,64,1000,nvidiageforcertx3060,DDR4,12,3.6,12,800
4.5,70838,1637607735,intelcorei5-10400f,16,512,nvidiageforcertx2060super,DDR4,6,2900,8,500
4.5,11081,1609958701,intelcorei5-2300,8,240,intelhdgraphics2000,DDR3,4,3100,1,400
4.5,127501,1653711540,amdryzen57500f,32,1000,amdradeonrx7800xt,DDR5,6,3.7,16,700
5,47045,1523069088,intelcorei7-3770,16,480,nvidiageforcegtx1660super,DDR3,4,3.4,6,600
4.5,70150,1637607810,intelcorei5-10400f,16,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
5,99346,1623118023,intelcorei9-11900,32,1512,nvidiageforcertx3060,DDR4,8,2.5,12,700
4.9,70281,1099560880,intelcorei5-12400,32,512,nvidiageforcertx2060super,DDR4,6,2.5,8,600
5,104124,800015390,intelcorei7-12700f,32,1000,nvidiageforcertx3060,DDR4,12,3600,12,600
5,57994,1659688508,amdryzen57600,8,128,amdradeonrx580,DDR5,6,4,8,500
4.7,80956,1665714753,amdryzen77700,8,1024,nvidiageforcertx2070super,DDR5,8,4,8,600
4.9,88005,1652470866,amdryzen55600x,32,1000,nvidiageforcertx4060,DDR4,6,3.7,8,550
5,141393,1653588696,intelcorei5-14600kf,32,2000,nvidiageforcertx4060ti,DDR5,14,3.5,16,550
4.7,25645,1162915137,intelcorei7-3770,16,1000,amdradeonrx580,DDR3,6,2.2,8,500
4.9,115278,1666730717,intelcorei7-11700,16,500,amdradeonrx6700xt,DDR4,8,2.5,12,750
4.5,11532,1579950550,amdproa8-8650b,16,480,amdradeonr7,DDR3,4,3.2,8,240
5,74393,1574391003,intelcorei7-5820k,32,1000,nvidiageforcertx3060,DDR4,6,3.60,12,700
4.9,9941,1685907157,intelcorei3-3220,8,256,intelhdgraphics2000,DDR3,2,3.3,2,400
4.9,64462,1654695334,amdryzen53600,32,1024,nvidiageforcertx2060super,DDR4,6,3.6,8,600
4.9,74137,1666728947,amdryzen55600,16,1000,nvidiageforcertx3050,DDR4,6,3.5,8,600
5,66235,1431698989,intelcorei5-12400f,16,1000,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.7,34182,1584180722,intelcorei7-2600,8,512,amdradeonrx580,DDR3,4,3.4,8,600
5,66235,1431698989,intelcorei5-12400f,16,1000,nvidiageforcertx3060,DDR4,6,2.5,12,700
5,178105,1653543750,intelcorei5-14600kf,32,2000,nvidiageforcertx4070ti,DDR5,14,3.5,12,700
4.8,73998,1461021582,intelcorei5-11400f,16,500,nvidiageforcertx3070ti,DDR4,6,4.4,8,750
4.9,30462,1579547366,intelcorei5-6500,32,960,intelhdgraphics,DDR4,4,3.2,1,600
4.8,79730,1467863208,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2500,8,600
5,123981,1661576391,intelcorei5-13400f,32,1000,nvidiageforcertx4070super,DDR4,10,4.0,12,750
4.9,37518,1685907007,intelxeone5-2650v2,16,512,nvidiageforcertx2060super,DDR3,8,2.6,8,500
4.6,13878,1348955692,intelcorei3-2100,16,512,intelhdgraphics2000,DDR3,2,3.1,2,400
4.7,13631,1304533653,intelcorei5-4570,16,512,inteluhdgraphics,DDR3,4,3.6,2,400
4.9,88005,1653513388,amdryzen55600x,32,1000,nvidiageforcertx4060,DDR4,6,3.7,8,550
4.5,69297,1654694701,amdryzen55600,16,512,nvidiageforcertx3060,DDR4,6,3500,12,600
4.8,16304,1428195187,intelcorei5-3470,16,512,intelhdgraphics,DDR3,4,3.2,1,600
4.5,126013,1653713464,amdryzen57500f,32,2000,nvidiageforcertx4060ti,DDR5,6,3.7,16,550
5,162229,1652469456,intelcorei5-14600kf,32,1000,nvidiageforcertx4070super,DDR5,14,3.5,12,650
4.8,68042,1265057809,intelcorei5-10400f,16,512,nvidiageforcertx2060super,DDR4,6,2.9,8,600
5,18022,1700298189,intelcorei7-4790,8,480,intelhdgraphics,DDR3,4,3.6,1,400
4.5,69545,1654694931,intelcorei5-10400f,16,1024,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.5,53426,1637607654,amdryzen55600,16,512,amdradeonrx580,DDR4,6,3500,8,500
5,15833,1700298282,intelcorei7-4790,8,120,intelhdgraphics,DDR3,4,3.6,1,400
5,76245,1637607673,amdryzen55600,32,512,nvidiageforcertx3060,DDR4,6,3500,12,600
5,46095,1421132770,amdryzen53600,16,1024,amdradeonrx580,DDR4,6,3600,8,500
4.8,21546,1648249888,intelcorei7-2600,16,1000,amdradeonrx550,DDR3,4,3.4,4,400
4.9,165420,1463138222,intelcorei7-12700f,32,1024,nvidiageforcertx4070,DDR4,12,3600,12,800
4.9,37384,1404640192,intelcorei7-2600,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
4.9,102437,1461313705,amdryzen57500f,32,1024,nvidiageforcertx3070,DDR4,6,3700,8,600
4.9,47012,1404638187,amdryzen54600g,32,960,amdradeonvega7,DDR4,6,3.7,2,600
5,85007,1637607753,intelcorei5-10400f,32,1024,nvidiageforcertx3070,DDR4,6,2.9,8,600
4.9,158806,1666730382,intelcorei9-14900kf,16,500,amdradeonrx6700xt,DDR5,24,3.2,12,800
5,55292,1651821711,amdryzen55600,16,512,amdradeonrx5700xt,DDR4,6,3500,8,500
4.5,159704,1652469780,amdryzen57500f,32,1000,nvidiageforcertx4070ti,DDR5,6,3.7,12,700
4.9,52804,1654695231,amdryzen55600,32,1024,amdradeonrx580,DDR4,6,3500,8,500
3.6,52171,1585507713,intelcorei7-10700,32,1000,nvidiageforcertx2060super,DDR3,6,3.2,8,500
4.9,63948,1654695374,intelcorei5-10400f,16,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
4.5,34776,1577394118,intelxeone5-2670v3,32,1024,amdradeonrx580,DDR4,12,3.1,8,600
4.9,40879,1654694595,amdryzen52600,8,256,amdradeonrx580,DDR4,6,3400,8,500
5,16689,1700298133,intelcorei7-4790,16,120,intelhdgraphics,DDR3,4,3.6,1,400
4.9,42199,1685907150,intelxeone5-2650v2,32,1024,nvidiageforcertx2060super,DDR3,8,2.6,8,500
4.5,5027,1616097640,amda88670e,,512,amdradeonr7,DDR4,4,2.8,8,180
4.9,70040,1555439988,amdryzen53600,32,1024,nvidiageforcertx3060,DDR4,6,3.6,12,600
4.7,55745,1134469545,intelcorei7-7700,16,1000,nvidiageforcertx3060ti,DDR3,8,2.6,8,500
4.5,84353,1637606417,intelcorei5-10400f,32,1024,nvidiageforcertx4060,DDR4,6,2.9,8,600
4.7,81737,1637607331,intelcorei5-12400f,32,1024,nvidiageforcertx3060,DDR4,6,2500,12,600
4.9,58829,1654695134,intelcorei5-10400f,16,1024,nvidiageforcegtx1660super,DDR4,6,2900,6,500
4.7,119467,833227202,amdryzen55600,32,1024,nvidiageforcertx3060ti,DDR4,6,4.4,8,600
4.9,79320,1422274984,amdryzen55600,32,1024,nvidiageforcertx2060super,DDR4,6,3500,8,600
5,79549,1427466219,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2500,8,600
4.8,66022,1607905950,intelcorei5-11400f,16,1000,amdradeonrx6600,DDR4,6,4.4,8,500
4.9,61487,1654695189,intelcorei3-10105f,32,1024,nvidiageforcertx2060super,DDR4,4,3600,8,600
4.9,41132,1553830251,amdryzen55600,16,512,amdradeonrx580,DDR4,6,3500,8,500
4.9,65940,1685907149,intelcorei5-12400f,16,512,nvidiageforcertx3060,DDR4,6,2.5,12,500
4.9,201919,1653513277,intelcorei7-14700kf,32,2000,nvidiageforcertx4070ti,DDR5,20,3.4,12,750
4.9,80814,1666729040,intelcorei5-12400f,16,500,nvidiageforcertx3050,DDR5,6,2.5,8,600
4.5,116661,1637607608,amdryzen57500f,32,512,nvidiageforcertx3080,DDR4,6,3700,10,800
4.9,22027,1673579593,intelxeone5-2650v3,16,256,nvidiageforcegt730,DDR4,10,2.3,4,400
4.9,201919,1652469966,intelcorei7-14700kf,32,2000,nvidiageforcertx4070ti,DDR5,20,3.4,12,750
5,81447,1614658988,intelcorei5-12400f,32,1024,nvidiageforcertx4060,DDR4,6,2.5,8,600
5,21889,1234483554,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,8,3.4,2,600
4.9,167751,1666731958,intelcorei7-14700kf,32,1000,nvidiageforcertx4070super,DDR5,20,3.4,12,800
4.9,49841,1579333847,amdryzen52600,8,256,nvidiageforcegtx1650,DDR4,6,3400,4,500
4.9,165420,1463138222,intelcorei7-12700f,32,1024,nvidiageforcertx4070,DDR4,12,3600,12,800
4.9,99175,1453867607,intelcorei7-12700f,16,1024,nvidiageforcertx3060,DDR4,12,3600,12,600
4.9,45557,1421467753,intelcorei3-10105f,16,1024,amdradeonrx580,DDR4,4,3700,8,500
4.9,74414,1453188812,amdryzen55600,16,1024,nvidiageforcertx3060,DDR4,6,3500,12,600
4.5,29772,1308743872,intelcorei7-7700,32,1000,amdradeonrx580,DDR3,4,3,8,500
4.9,68057,1654695040,amdryzen55600,32,1024,nvidiageforcertx3050,DDR4,6,3500,8,500
4.9,68010,1556034032,amdryzen53600,16,512,nvidiageforcertx3050,DDR4,6,3.6,8,500
4.5,56443,1637607565,amdryzen55600,32,1024,amdradeonrx580,DDR4,6,3500,8,500
4.9,41132,1553830251,amdryzen55600,16,512,amdradeonrx580,DDR4,6,3500,8,500
4.9,52804,1654695231,amdryzen55600,32,1024,amdradeonrx580,DDR4,6,3500,8,500
5,18247,1235037654,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,8,3.4,2,500
4.5,56443,1637607565,amdryzen55600,32,1024,amdradeonrx580,DDR4,6,3500,8,500
4.9,171857,1666734486,intelcorei9-14900kf,64,1000,nvidiageforcertx3060,DDR5,24,3.2,12,800
5,89403,1431698905,intelcorei7-12700f,32,1000,nvidiageforcertx4060,DDR4,12,2.1,8,700
4.8,66022,1607905950,intelcorei5-11400f,16,1000,amdradeonrx6600,DDR4,6,4.4,8,500
5,93038,1659687913,amdryzen57600,32,256,nvidiageforcertx3070ti,DDR5,6,4,8,800
4.9,99175,1453867607,intelcorei7-12700f,16,1024,nvidiageforcertx3060,DDR4,12,3600,12,600
4.5,78599,1637607341,amdryzen53600,16,1024,nvidiageforcertx4060,DDR4,6,3.6,8,600
5,172648,1652469896,intelcorei5-14600kf,32,1000,nvidiageforcertx4070ti,DDR5,14,3.5,12,700
4.7,34161,1584178444,intelcorei7-2600,16,512,amdradeonrx580,DDR3,4,3.4,8,600
4.9,223930,1666732397,intelcorei9-14900kf,32,1000,nvidiageforcertx3080,DDR5,24,3.2,12,800
5,40029,1404635426,intelcorei7-4770,16,480,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
4.9,82167,1666725455,intelcorei5-14400f,16,1000,nvidiageforcertx3050,DDR4,10,2.5,8,600
4.8,123624,1461023469,intelcorei9-11900f,32,1000,nvidiageforcertx4070super,DDR4,16,5.2,12,750
4.5,136927,1652469579,amdryzen57500f,32,1000,nvidiageforcertx4070,DDR5,6,3.7,12,650
5,85007,1637607753,intelcorei5-10400f,32,1024,nvidiageforcertx3070,DDR4,6,2.9,8,600
4.9,16510,1579554748,intelcorei5-3470,16,480,intelhdgraphics,DDR3,4,3.2,1,600
4.6,69705,1556380448,intelcorei5-12400f,16,256,nvidiageforcertx3060,DDR4,6,2.5,12,600
4.9,246569,1653513294,intelcorei7-14700kf,32,1000,nvidiageforcertx4080super,DDR5,20,3.4,16,800
4.9,201295,1666731461,intelcorei9-14900kf,64,1000,nvidiageforcertx4060ti,DDR5,24,3.2,16,800
4.7,38041,1584197666,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.9,156276,1653513746,intelcorei7-14700kf,32,2000,nvidiageforcertx4060ti,DDR5,20,3.4,8,600
4.9,77376,1418571189,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
5,70238,1638862671,intelcorei5-12400f,16,1000,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.8,10220,1627314209,amdproa8-8650b,8,240,amdradeonr7,DDR4,4,2.8,8,600
4.7,38135,1703686143,intelcorei5-3470,16,1024,amdradeonrx580,DDR3,4,3.2,8,600
4.5,84353,1637606417,intelcorei5-10400f,32,1024,nvidiageforcertx4060,DDR4,6,2.9,8,600
4.9,69966,1678970572,intelcorei5-12400f,32,256,nvidiageforcertx2060super,DDR4,6,2500,8,650
4.5,90171,1637607099,amdryzen57500f,8,256,nvidiageforcertx4060,DDR5,6,3700,8,600
4.9,73367,1453349480,intelcorei5-10400f,16,1024,nvidiageforcertx3060,DDR4,6,2.9,12,600
5,18247,1235037654,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,8,3.4,2,500
4.9,181578,1652471167,intelcorei7-14700kf,32,2000,nvidiageforcertx4070,DDR5,20,3.4,12,700
5,155046,1625579606,intelcorei9-11900,32,1512,nvidiageforcertx4070ti,DDR4,8,2.5,12,800
5,95392,1525265659,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,600
4.5,71280,1654695102,intelcorei5-10400f,32,512,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.5,95651,1637607155,amdryzen57500f,16,1024,nvidiageforcertx3070,DDR4,6,3700,8,600
4.9,76100,1692933445,intelcorei5-12400f,32,960,nvidiageforcertx3060,DDR4,6,2.5,12,600
4.9,11789,1404643322,intelcorei3-3220,8,240,intelhdgraphics,DDR3,2,3.2,1,450
4.9,193915,1666729508,intelcorei7-14700kf,16,1000,nvidiageforcertx4070ti,DDR5,20,3.4,12,800
4.5,81817,1654695526,intelcorei5-10400f,32,1024,nvidiageforcertx4060,DDR4,6,2.9,8,600
5,79549,1427466219,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2500,8,600
5,118749,1637606918,amdryzen53600,32,1024,nvidiageforcertx4070,DDR4,6,3.6,12,800
5,33726,1164392677,amdryzen55600g,32,512,amdradeonvega7,DDR4,6,3.9,2,350
4.9,86175,1666726022,intelcorei5-14400f,16,500,nvidiageforcertx3050,DDR4,10,2.5,8,600
4.9,83312,1392929158,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,600
4.5,36546,1648218521,intelcorei3-10100f,16,500,nvidiageforcegtx1050ti,DDR4,4,3.6,4,450
4.9,63010,1691177280,intelcorei7-3820,32,1024,nvidiageforcertx2060super,DDR4,8,3.8,8,600
5,93038,1659687913,amdryzen57600,32,256,nvidiageforcertx3070ti,DDR5,6,4,8,800
5,64849,1638864418,intelcorei5-12400f,16,500,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.9,45950,1553830220,intelcorei5-10400f,16,512,amdradeonrx580,DDR4,6,2900,8,500
4.9,68057,1654695040,amdryzen55600,32,1024,nvidiageforcertx3050,DDR4,6,3500,8,500
5,66413,1564256220,intelcorei5-11400f,8,480,nvidiageforcertx3060,DDR4,6,2.6,12,600
5,80822,1637607419,amdryzen55600,32,512,nvidiageforcertx3070,DDR4,6,3500,8,600
4.5,12553,1616080401,amda88670e,8,480,amdradeonr7,DDR4,4,2.8,8,180
4.5,36546,1648218521,intelcorei3-10100f,16,500,nvidiageforcegtx1050ti,DDR4,4,3.6,4,450
4.9,86184,1453265037,amdryzen57500f,16,512,nvidiageforcertx3060,DDR4,6,3700,12,600
4.8,10220,1627314209,amdproa8-8650b,8,240,amdradeonr7,DDR4,4,2.8,8,600
4.9,14237,1404640126,intelcorei3-3220,16,480,intelhdgraphics,DDR3,2,3.2,1,450
5,118749,1637606918,amdryzen53600,32,1024,nvidiageforcertx4070,DDR4,6,3.6,12,800
5,96580,1665715330,amdryzen77700,32,256,nvidiageforcertx3070ti,DDR5,8,4,8,800
5,67243,1638864388,intelcorei5-12400f,16,500,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.5,86555,1654694981,intelcorei5-12400f,32,1024,nvidiageforcertx4060,DDR4,6,2500,8,600
4.8,21465,1201927432,intelcorei7-2600,16,512,intelhdgraphics,DDR3,4,3.4,1,600
4.5,74283,1637607013,amdryzen55600,32,512,nvidiageforcertx3060,DDR4,6,3500,12,600
5,73427,1638864344,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.9,73282,1504780820,intelcorei5-10400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.9,8,700
4.5,75983,1637607517,intelcorei5-10400f,8,256,nvidiageforcertx4060,DDR4,6,2.9,8,600
4.9,49841,1579333847,amdryzen52600,8,256,nvidiageforcegtx1650,DDR4,6,3400,4,500
5,130551,1581678134,intelcorei5-13600kf,16,512,nvidiageforcertx4070,DDR4,14,3.5,12,700
4.9,62602,1553830214,amdryzen53600,32,1024,nvidiageforcertx2060super,DDR4,6,3.6,8,600
4.9,85021,1653512980,amdryzen55600x,16,2000,amdradeonrx7600,DDR4,6,3.7,8,550
4.7,38041,1584197666,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.7,69419,1332838198,intelcorei5-10400f,32,960,nvidiageforcertx3050,DDR4,6,4.3,8,500
4.8,15841,1181080891,intelcorei5-3470,8,256,intelhdgraphics,DDR3,4,3.2,1,600
4.9,37389,1404727893,amdryzen54600g,16,480,amdradeonvega7,DDR4,6,3.7,2,450
5,15833,1700298282,intelcorei7-4790,8,120,intelhdgraphics,DDR3,4,3.6,1,400
4.5,73106,1637607269,amdryzen55600,16,512,nvidiageforcertx3060,DDR4,6,3500,12,600
4.5,55507,1577394089,intelxeone5-2670v3,32,512,nvidiageforcertx3060,DDR4,12,3.1,12,600
4.9,40833,969607971,amdryzen53600,16,512,amdradeonrx580,DDR4,6,3600,8,500
4.9,69966,1678970572,intelcorei5-12400f,32,256,nvidiageforcertx2060super,DDR4,6,2500,8,650
5,130551,1581678134,intelcorei5-13600kf,16,512,nvidiageforcertx4070,DDR4,14,3.5,12,700
4.8,62671,1630291067,intelcorei5-10400f,16,512,nvidiageforcertx2060super,DDR4,6,2.9,8,600
5,88119,1581678317,intelcorei5-13400f,16,256,nvidiageforcertx4060ti,DDR4,10,2.5,8,600
5,59235,1446576627,intelcorei5-10400f,32,512,nvidiageforcertx2060super,DDR4,6,4.3,8,550
4.9,148338,1653512627,intelcorei7-14700kf,64,1000,amdradeonrx7600,DDR5,20,3.4,8,600
4.9,45813,1654695082,amdryzen53600,16,512,nvidiageforcegtx1650,DDR4,6,3600,4,500
4.9,68659,1422484137,intelcorei5-10400f,32,1024,nvidiageforcertx2060super,DDR4,6,2900,8,600
4.5,82261,1637607736,amdryzen55600,16,1024,nvidiageforcertx4060,DDR4,6,3500,8,600
4.9,61648,1553830255,amdryzen55600,32,1024,nvidiageforcegtx1660super,DDR4,6,3500,6,500
4.5,95210,1654695032,intelcorei5-10400f,32,1024,nvidiageforcertx3080,DDR4,6,2.9,10,800
4.5,111572,1637607619,intelcorei5-13400f,32,1024,nvidiageforcertx3080,DDR4,10,2500,10,800
4.9,64958,1553830065,amdryzen55600,16,1024,nvidiageforcertx2060super,DDR4,6,3500,8,600
4.9,66305,1422814625,intelcorei5-10400f,16,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
4.5,55507,1577394089,intelxeone5-2670v3,32,512,nvidiageforcertx3060,DDR4,12,3.1,12,600
4.9,61328,511391668,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,16,3100,8,600
