raiting,price(RUB),articul,CPU,RAM(GB),SSD(GB),GPU,RAM type,CPU cores,CPU frequency(GHZ),VRAM(GB),power supply(W)
4.9,47012,1404638187,amdryzen54600g,32,960,amdradeonvega7,DDR4,6,3.7,2,600
5,142384,1652468687,intelcorei5-12400f,32,1000,nvidiageforcertx3090,DDR4,6,2.5,24,850
4.9,45142,1553830030,intelcorei5-10400f,16,512,amdradeonrx580,DDR4,6,2900,8,500
4.9,76100,1692933445,intelcorei5-12400f,32,960,nvidiageforcertx3060,DDR4,6,2.5,12,600
4.5,115486,1637607669,amdryzen53600,32,512,nvidiageforcertx4070,DDR4,6,3.6,12,800
5,33726,1164392677,amdryzen55600g,32,512,amdradeonvega7,DDR4,6,3.9,2,350
4.9,64958,1553830065,amdryzen55600,16,1024,nvidiageforcertx2060super,DDR4,6,3500,8,600
5,94678,1567762802,intelcorei712700f,16,256,nvidiageforcertx3060,DDR4,12,2.9,12,600
4.5,39214,1577394245,intelxeone5-2670v3,64,1024,amdradeonrx580,DDR4,12,3.1,8,600
5,46636,597379069,intelcorei7-870,16,512,amdradeonrx570,DDR4,8,3.60,6,600
5,84028,1652469947,intelcorei5-12400f,32,1000,nvidiageforcertx3060,DDR4,6,2.5,12,550
5,55292,1651821711,amdryzen55600,16,512,amdradeonrx5700xt,DDR4,6,3500,8,500
5,16689,1700298133,intelcorei7-4790,16,120,intelhdgraphics,DDR3,4,3.6,1,400
5,85007,1637607753,intelcorei5-10400f,32,1024,nvidiageforcertx3070,DDR4,6,2.9,8,600
4.9,49320,1421159106,amdryzen53600,32,1024,amdradeonrx580,DDR4,6,3600,8,500
4.7,34161,1584178444,intelcorei7-2600,16,512,amdradeonrx580,DDR3,4,3.4,8,600
4.6,69705,1556380448,intelcorei5-12400f,16,256,nvidiageforcertx3060,DDR4,6,2.5,12,600
4.7,52945,1703624900,intelcorei5-3470,16,512,nvidiageforcegtx1660super,DDR3,4,3.2,6,600
5,52276,1637607704,amdryzen52600,32,512,amdradeonrx580,DDR4,6,2600,8,500
4.7,40707,1588931789,intelcorei7-2600,16,256,nvidiageforcegtx1660super,DDR3,4,3.4,6,600
4.9,77552,1453217121,amdryzen55600,32,1024,nvidiageforcertx3060,DDR4,6,3500,12,600
4.9,59175,1654694500,amdryzen55600,32,1024,amdradeonrx580,DDR4,6,3500,8,500
4.9,40309,1606765063,intelcorei5-9400f,16,480,nvidiageforcegtx1050ti,DDR4,6,4.1,4,400
5,18022,1700298189,intelcorei7-4790,8,480,intelhdgraphics,DDR3,4,3.6,1,400
5,36944,1508638895,intelcorei7-8700,32,500,amdradeonrx580,DDR3,10,3.6,8,500
4.9,55366,1691176785,intelcorei7-3820,16,512,nvidiageforcertx2060super,DDR4,8,3.8,8,600
4.8,82645,1200469806,amdryzen55600,32,1024,nvidiageforcertx3060,DDR4,6,3.5,12,600
5,89520,1431698846,intelcorei7-12700f,32,1000,nvidiageforcertx4060,DDR4,12,2.1,8,700
4.9,97739,1461307836,amdryzen57500f,16,1024,nvidiageforcertx3070,DDR4,6,3700,8,600
5,64849,1638864418,intelcorei5-12400f,16,500,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.7,55745,1134469545,intelcorei7-7700,16,1000,nvidiageforcertx3060ti,DDR3,8,2.6,8,500
5,85569,1567053431,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,4400,8,600
4.9,49841,1579333847,amdryzen52600,8,256,nvidiageforcegtx1650,DDR4,6,3400,4,500
5,89403,1431698905,intelcorei7-12700f,32,1000,nvidiageforcertx4060,DDR4,12,2.1,8,700
4.7,46918,1637607029,intelcorei3-10105f,8,256,amdradeonrx580,DDR4,4,3700,8,500
4.5,77602,1654694472,intelcorei5-12400f,16,1024,nvidiageforcertx3060ti,DDR4,6,2500,8,600
4.9,137058,1463109089,amdryzen55600,32,1024,nvidiageforcertx4070,DDR4,6,3500,12,800
4.9,89000,1655758891,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,550
4.5,95210,1654695032,intelcorei5-10400f,32,1024,nvidiageforcertx3080,DDR4,6,2.9,10,800
5,77122,1580615141,intelcorei5-12400f,16,480,amdradeonrx7600,DDR4,6,2.5,8,600
4.9,89000,1652470733,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,550
5,94035,1661576405,intelcorei5-13400f,32,1000,nvidiageforcertx4060,DDR4,10,4.0,8,700
4.9,68010,1556034032,amdryzen53600,16,512,nvidiageforcertx3050,DDR4,6,3.6,8,500
4.9,92925,1612206638,intelcorei5-13400f,32,960,nvidiageforcertx3060ti,DDR4,10,2.5,8,700
4.5,115983,1654694514,amdryzen55600,32,1024,nvidiageforcertx4070,DDR4,6,3500,12,800
5,154097,1612350397,intelcorei5-14400f,32,1024,nvidiageforcertx4060ti,DDR5,10,2.5,8,600
5,67243,1638864388,intelcorei5-12400f,16,500,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.9,45813,1553830103,amdryzen53600,32,512,amdradeonrx580,DDR4,6,3600,8,500
4.9,93824,1461625144,amdryzen57500f,16,512,nvidiageforcertx4060,DDR5,6,3700,8,600
4.8,70603,1653719167,amdryzen53600,32,1000,nvidiageforcertx3060,DDR4,6,3.6,12,550
4.9,37384,1404640192,intelcorei7-2600,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
5,94035,1661576405,intelcorei5-13400f,32,1000,nvidiageforcertx4060,DDR4,10,4.0,8,700
4.5,77602,1654694472,intelcorei5-12400f,16,1024,nvidiageforcertx3060ti,DDR4,6,2500,8,600
5,98931,1427466707,intelcorei5-12400f,32,1000,nvidiageforcertx4060ti,DDR4,6,2500,16,600
4.5,67910,1654694932,amdryzen53600,16,512,nvidiageforcertx3060,DDR4,6,3.6,12,600
5,95782,1637607701,amdryzen57500f,32,1024,nvidiageforcertx3060,DDR4,6,3700,12,600
4.9,165134,1555440175,intelcorei7-12700f,32,1024,nvidiageforcertx4070ti,DDR4,12,3600,12,800
4.9,58044,1418571193,intelcorei5-10400f,16,480,nvidiageforcegtx1660super,DDR4,6,2.9,6,600
4,55704,650524667,intelcorei5-10400f,8,480,nvidiageforcertx3050,DDR4,6,2.9,8,600
4.9,45148,1654695420,amdryzen52600,8,256,nvidiageforcegtx1660super,DDR4,6,3400,6,500
4.7,54422,1335460896,intelcorei5-11400f,16,480,nvidiageforcegtx1650,DDR4,6,4.4,4,400
4.9,78696,1421953946,intelcorei5-12400f,32,960,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.9,51930,1654695323,intelcorei5-10400f,32,512,nvidiageforcegtx1650,DDR4,6,2900,4,500
4.9,75198,1453377915,intelcorei5-10400f,32,512,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.9,55549,1654695122,amdryzen55600,32,512,amdradeonrx580,DDR4,6,3500,8,500
4.5,72060,1637607236,amdryzen53600,8,256,nvidiageforcertx3070,DDR4,6,3.6,8,600
4.9,56285,1654695220,amdryzen52600,16,512,nvidiageforcertx3050,DDR4,6,3400,8,500
4.5,67910,1654694932,amdryzen53600,16,512,nvidiageforcertx3060,DDR4,6,3.6,12,600
4.9,46560,1579560026,amdryzen55600g,32,960,amdradeonvega7,DDR4,6,3.9,2,450
4.5,98914,1637607458,amdryzen57500f,16,1024,nvidiageforcertx4060,DDR5,6,3700,8,600
5,93038,1659687913,amdryzen57600,32,256,nvidiageforcertx3070ti,DDR5,6,4,8,800
5,81447,1614658988,intelcorei5-12400f,32,1024,nvidiageforcertx4060,DDR4,6,2.5,8,600
4.9,46962,1654695388,amdryzen55600,16,512,amdradeonrx580,DDR4,6,3500,8,500
4.9,49857,1654695207,intelcorei5-10400f,16,1024,amdradeonrx580,DDR4,6,2900,8,500
4.9,83996,1579559680,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
4.9,55549,1654695122,amdryzen55600,32,512,amdradeonrx580,DDR4,6,3500,8,500
4.8,21931,1239775638,intelcorei7-2600,16,1024,intelhdgraphics,DDR3,4,3.4,1,450
5,96657,883694741,amdryzen75800x,32,1000,nvidiageforcertx3060,DDR4,8,3800,12,600
4.9,71323,857167071,intelcorei7-5820k,32,1000,nvidiageforcegtx1660super,DDR4,12,3.60,6,500
4.5,78599,1637607341,amdryzen53600,16,1024,nvidiageforcertx4060,DDR4,6,3.6,8,600
4.9,48827,1553830247,amdryzen55600,16,1024,amdradeonrx580,DDR4,6,3500,8,500
4.9,70644,1555440078,amdryzen53600,16,1024,nvidiageforcertx3060ti,DDR4,6,3.6,8,600
4.9,45813,1553830103,amdryzen53600,32,512,amdradeonrx580,DDR4,6,3600,8,500
5,118749,1637606918,amdryzen53600,32,1024,nvidiageforcertx4070,DDR4,6,3.6,12,800
5,99719,1652470887,intelcorei5-12400f,32,1000,nvidiageforcertx4060ti,DDR4,6,2.5,8,550
4.7,33626,1576264383,intelxeone5-2650v2,32,1024,amdradeonrx580,DDR3,8,2.6,8,600
4.9,53061,1209405814,intelcorei3-10100f,16,512,nvidiageforcegtx1660super,DDR4,4,3.6,6,600
4.9,70644,1555440078,amdryzen53600,16,1024,nvidiageforcertx3060ti,DDR4,6,3.6,8,600
4.5,56443,1637607565,amdryzen55600,32,1024,amdradeonrx580,DDR4,6,3500,8,500
4.5,82522,1637607383,amdryzen57500f,8,256,nvidiageforcertx3060,DDR4,6,3700,12,600
4.5,52979,1637607551,amdryzen53600,16,1024,amdradeonrx580,DDR4,6,3600,8,500
4.9,56285,1654695220,amdryzen52600,16,512,nvidiageforcertx3050,DDR4,6,3400,8,500
4.7,46212,1664983309,intelxeone5-2650v2,32,1024,nvidiageforcegtx1660super,DDR3,8,2.6,6,600
5,74395,1600291770,amdryzen55600,16,1024,nvidiageforcertx4060,DDR4,6,4.4,8,600
5,12464,1694851652,intelcorei5-2320,8,240,intelgraphics,DDR3,4,3.7,1,350
4.5,5027,1616097640,amda88670e,,512,amdradeonr7,DDR4,4,2.8,8,180
4.8,12972,1215207836,intelcorei5-2400,8,240,intelhdgraphics,DDR3,4,3.1,1,400
4.9,83261,1465284898,intelcorei7-5820k,32,1000,nvidiageforcertx3050,DDR4,12,3.60,8,600
4.9,84229,1555440054,intelcorei5-12400f,32,1024,nvidiageforcertx3060,DDR4,6,2500,12,600
4.5,115983,1654694514,amdryzen55600,32,1024,nvidiageforcertx4070,DDR4,6,3500,12,800
4.5,90171,1637607099,amdryzen57500f,8,256,nvidiageforcertx4060,DDR5,6,3700,8,600
4.8,16495,1557363008,intelcorei7-2600,16,256,intelhdgraphics,DDR3,4,3.4,1,600
4.9,40833,969607971,amdryzen53600,16,512,amdradeonrx580,DDR4,6,3600,8,500
4.9,63469,1547074421,intelcorei5-10400f,32,960,nvidiageforcegtx1050ti,DDR4,6,2900,4,600
4.9,84926,1504837158,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
5,31418,1567052203,amdryzen55600g,16,512,amdradeonvega7,DDR4,6,4400,2,450
4.5,34776,1577394118,intelxeone5-2670v3,32,1024,amdradeonrx580,DDR4,12,3.1,8,600
4.9,165134,1555440175,intelcorei7-12700f,32,1024,nvidiageforcertx4070ti,DDR4,12,3600,12,800
4.9,37389,1404727893,amdryzen54600g,16,480,amdradeonvega7,DDR4,6,3.7,2,450
4.9,51930,1654695323,intelcorei5-10400f,32,512,nvidiageforcegtx1650,DDR4,6,2900,4,500
4.9,99650,1462121916,intelcorei7-12700f,32,1024,nvidiageforcertx4060,DDR4,12,3600,8,600
5,73089,1652468688,intelcorei5-12400f,16,2000,nvidiageforcegtx1660super,DDR4,6,2.6,6,450
4.8,21465,1201927432,intelcorei7-2600,16,512,intelhdgraphics,DDR3,4,3.4,1,600
5,47904,1581678245,amdryzen75700g,32,512,amdradeonvega8,DDR4,8,3.7,8,500
5,73427,1638864344,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,700
5,30888,896661702,intelxeone5-2670v3,16,512,amdradeonrx570,DDR4,24,3.1,8,600
5,87361,1650302456,amdryzen55600,32,1024,nvidiageforcertx4060,DDR4,6,3500,8,600
4.9,49857,1654695207,intelcorei5-10400f,16,1024,amdradeonrx580,DDR4,6,2900,8,500
5,67908,833226966,amdryzen55600,16,1024,nvidiageforcertx3060,DDR4,6,4.4,12,600
4.9,47485,1608420861,intelcorei5-3470,16,480,nvidiageforcegtx1660super,DDR3,4,3.2,6,600
4.5,73367,1637606968,intelcorei5-12400f,8,256,nvidiageforcertx3060,DDR4,6,2500,12,600
4.9,99175,1453867607,intelcorei7-12700f,16,1024,nvidiageforcertx3060,DDR4,12,3600,12,600
4.9,52268,1421118909,amdryzen55600,32,1024,amdradeonrx580,DDR4,6,3500,8,500
4.9,95912,1453860876,intelcorei7-12700f,16,512,nvidiageforcertx3060,DDR4,12,3600,12,600
4.5,67415,1637607604,intelcorei3-10105f,16,512,nvidiageforcertx3050,DDR4,4,3600,8,500
4.9,61648,1553830255,amdryzen55600,32,1024,nvidiageforcegtx1660super,DDR4,6,3500,6,500
4.5,121359,1637607241,intelcorei7-12700f,16,1024,nvidiageforcertx3080,DDR4,12,3600,10,800
4.5,84353,1637606417,intelcorei5-10400f,32,1024,nvidiageforcertx4060,DDR4,6,2.9,8,600
4.9,97870,1453312328,amdryzen57500f,32,1024,nvidiageforcertx3060,DDR4,6,3700,12,600
4.9,45148,1654695420,amdryzen52600,8,256,nvidiageforcegtx1660super,DDR4,6,3400,6,500
4.9,72277,1555440238,amdryzen55600,16,512,nvidiageforcertx3060ti,DDR4,6,3500,8,600
4.9,101460,1144119469,intelcorei7-9700f,32,1000,nvidiageforcertx3060,DDR4,8,4.70,12,600
4.6,41210,1598390119,intelcorei7-4770,16,1024,nvidiageforcertx2060super,DDR4,4,3.4,8,500
4.7,6611,1587785521,amda10-7800,8,512,amdradeonr7,DDR3,4,3500,8,300
4.3,13566,1651735447,intelcorei5-3570,8,128,nvidiageforcegt610,DDR3,4,3.4,2,350
4.7,5181,1428985477,intelcorei3-2100,8,120,intelhdgraphics2000,DDR3,4,3500,2,300
5,36944,1508638895,intelcorei7-8700,32,500,amdradeonrx580,DDR3,10,3.6,8,500
4.7,26566,1449768246,intelxeone5-2650v2,32,1024,amdradeonrx580,DDR3,8,3.4,8,500
4.6,20051,1600399674,intelxeone5-2650v2,32,1024,nvidiageforcegt730,DDR3,8,2.6,4,450
5,83906,1591633330,intelcorei7-7700,32,960,nvidiageforcertx4060,DDR4,4,3600,8,700
4.9,21684,1499658403,intelxeone5-2650v2,32,1024,nvidiageforcegt730,DDR3,8,2.6,4,500
5,9259,1627308358,amda10-7800,8,240,amdradeonr7,DDR3,4,3.5,8,200
4.7,59358,1678819725,intelxeone5-2650v3,32,1024,nvidiageforcertx3060,DDR4 Reg,10,2.3,12,600
5,16129,1683042352,intelcorei5-2400,16,256,intelhdgraphics,DDR3,4,3.1,1,600
4.9,18028,1418571194,intelcorei5-3470,16,960,intelhdgraphics,DDR3,4,3.2,1,600
4.9,13988,1404635417,intelcorei5-4570,8,240,intelhdgraphics,DDR3,4,3.2,1,600
4.9,71323,857167071,intelcorei7-5820k,32,1000,nvidiageforcegtx1660super,DDR4,12,3.60,6,500
4.8,25670,1650529831,intelcorei7-7700,16,512,amdradeonrx580,DDR3,8,3.4,8,500
4.9,30125,1695481883,intelxeone5-2650v2,16,512,amdradeonrx580,DDR4,8,2.7,8,500
4.7,6009,1590377993,amdproa8-8650b,8,240,amdradeonr7,DDR3,4,3900,8,300
4.7,40707,1588931789,intelcorei7-2600,16,256,nvidiageforcegtx1660super,DDR3,4,3.4,6,600
4.9,92925,1612206638,intelcorei5-13400f,32,960,nvidiageforcertx3060ti,DDR4,10,2.5,8,700
4.9,15493,1404643369,intelcorei5-3470,16,480,intelhdgraphics,DDR3,4,3.2,1,600
4.8,33210,1599136573,intelcorei7-3770,16,1024,nvidiageforcegtx1660super,DDR3,4,3.4,6,500
4.8,11142,1472136445,intelcorei5-3470,16,240,intelhdgraphics,DDR3,4,3.2,1,400
4.9,77044,1664283779,intelcorei7-7700,64,1024,nvidiageforcertx4060,DDR3,8,3.4,8,550
4.8,27730,1635333593,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,8,3.4,8,500
4.9,36200,1603753722,intelcorei7-7700,32,1024,nvidiageforcegtx1660super,DDR3,8,3.4,8,700
4.5,6728,1637785322,amda10-6700,16,240,amdradeon,DDR3,4,3.7,8,240
4.4,30010,1628242860,intelxeone5-2666v3,16,512,amdradeonrx580,DDR4 Reg,10,2.9,8,500
4.9,22443,1329571807,intelcorei5-2400,16,512,nvidiageforcegtx1050ti,DDR3,4,3.4,4,500
4.9,83261,1465284898,intelcorei7-5820k,32,1000,nvidiageforcertx3050,DDR4,12,3.60,8,600
4.8,21931,1239775638,intelcorei7-2600,16,1024,intelhdgraphics,DDR3,4,3.4,1,450
4.7,5505,1590381111,amdproa8-8650b,16,120,amdradeonr7,DDR3,4,3900,8,300
4.9,62378,1664288428,intelcorei7-7700,32,1024,nvidiageforcertx4060,DDR3,8,3.4,8,700
4.8,27333,1404635467,intelcorei5-6500,32,960,intelhdgraphics,DDR4,4,3.2,1,600
4.8,10730,1215207875,intelcorei5-2400,16,480,intelhdgraphics,DDR3,4,3.1,1,400
4.8,30018,1599134778,intelxeone5-2650v2,16,512,nvidiageforcegtx1660super,DDR3,8,2.6,6,500
4.9,83996,1579559680,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
4.9,46560,1579560026,amdryzen55600g,32,960,amdradeonvega7,DDR4,6,3.9,2,450
4.7,28505,1679481673,intelxeone5-2650v2,64,1024,amdradeonrx580,DDR3,8,3.4,8,500
4.7,17925,1315664452,intelcorei5-2400,16,512,nvidiageforcegt730,DDR3,4,3.4,4,500
4.9,39325,1608417502,intelcorei7-2600,16,480,nvidiageforcegtx1660super,DDR3,4,3.4,6,600
4.7,25602,1620235589,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,3.4,8,500
4.7,51548,850259096,intelxeone5-2650v2,32,1024,nvidiageforcertx3060,DDR4,6,2.6,12,600
4.8,24212,1329565946,intelxeone5-2650v2,16,512,nvidiageforcegtx1060,DDR3,8,3.4,6,500
4.7,17172,1366202965,intelcorei5-6600,16,480,intelhdgraphics,DDR4,4,3.30,1,600
4.9,84926,1504837158,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
4.9,40632,1433209921,intelcorei7-2600,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
4.6,23248,1198736728,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,2.6,8,500
4.9,26894,1637270460,intelcorei7-3770,16,1024,amdradeonrx580,DDR3,8,3.9,8,600
4.6,17709,1315711243,intelxeone5-2650v2,16,256,nvidiageforcegt730,DDR3,8,3.4,4,500
4.5,21369,1499590938,intelcorei5-2400,16,256,nvidiageforcegtx1050ti,DDR3,4,3.4,4,500
5,33981,1134470169,intelcorei7-7700,16,512,nvidiageforcegtx1660super,DDR3,8,2.6,6,500
4.3,15020,1651735367,intelcorei5-3570,16,256,nvidiageforcegt610,DDR3,4,3.4,2,350
4.8,37248,1607781825,intelcorei7-7700,32,512,nvidiageforcegtx1050ti,DDR4,12,2.6,4,600
4.8,15731,1271880807,intelcorei7-3770,16,512,intelhdgraphics4000,DDR3,4,3.4,8,450
4.6,18409,1315711257,intelxeone5-2650v2,32,512,nvidiageforcegt730,DDR3,8,3.4,4,500
4.9,30908,1695481928,intelxeone5-2650v2,32,512,amdradeonrx580,DDR4,8,2.7,8,500
4.6,26148,1555148682,intelcorei7-7700,32,1024,amdradeonrx580,DDR3,8,2.6,8,500
4.7,13424,1590384724,amda10-7800,32,512,amdradeonr7,DDR3,4,3900,8,300
4.8,27280,1580785351,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,3.4,8,500
4.8,26980,1650524028,intelcorei7-7700,32,512,amdradeonrx580,DDR3,8,3.4,8,500
4.8,70603,1653719167,amdryzen53600,32,1000,nvidiageforcertx3060,DDR4,6,3.6,12,550
5,54503,1569198242,intelcorei3-12100f,16,960,nvidiageforcertx2060super,DDR4,4,3.3,8,600
5,52140,1649767704,intelxeone5-2650v2,64,1024,nvidiageforcertx3060,DDR3,8,3.4,12,600
4.9,31004,1664285624,intelcorei7-7700,32,1024,amdradeonrx580,DDR3,8,3.4,8,700
4.8,20717,1234481473,intelcorei7-2600,16,512,intelhdgraphics,DDR3,4,3.4,1,600
4.5,5954,1647847805,amdproa8-8650b,16,120,amdradeonr7,DDR3,4,3.2,8,240
4.9,19037,1591056030,intelcorei5-4570,16,960,intelhdgraphics,DDR3,4,3.2,1,600
4.3,16092,1651735435,intelcorei5-3570,16,512,nvidiageforcegt610,DDR3,4,3.4,2,350
4.7,5385,1590375278,amdproa8-8650b,8,120,amdradeonr7,DDR3,4,3900,8,300
4.8,28479,1635341488,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,3.4,8,500
4.8,16495,1557363008,intelcorei7-2600,16,256,intelhdgraphics,DDR3,4,3.4,1,600
4.8,26531,1608842557,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,8,3.4,8,500
4.7,24892,1473843029,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,3.4,8,500
4.7,35451,1584178464,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.7,37195,1630417220,intelxeone5-2650v4,16,512,nvidiageforcertx2060,DDR4 Reg,12,2.9,6,500
4.8,37189,1407038905,intelcorei5-10400f,64,512,amdradeonrx580,DDR3,10,3.5,16,600
4.9,16283,1404643079,intelcorei5-4570,16,480,intelhdgraphics,DDR3,4,3.2,1,600
4.7,14616,1276057653,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,4,3.8,2,400
4.7,30630,796327687,intelcorei7-2600,16,512,nvidiageforcegt730,DDR3,4,3.4,4,600
4.9,40189,1634394880,intelxeone5-2640v2,16,512,amdradeonrx580,DDR3,8,2.5,8,600
4.9,55577,1664285471,intelcorei7-7700,32,1024,nvidiageforcertx3060ti,DDR3,8,3.4,8,700
5,47904,1581678245,amdryzen75700g,32,512,amdradeonvega8,DDR4,8,3.7,8,500
4.9,61328,511391668,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,16,3100,8,600
