raiting,price(RUB),articul,CPU,RAM(GB),SSD(GB),GPU,RAM type,CPU cores,CPU frequency(GHZ),VRAM(GB),power supply(W)
4.8,26656,1599141310,intelcorei7-3770,16,512,amdradeonrx580,DDR3,4,3.4,8,500
5,94678,1567762802,intelcorei712700f,16,256,nvidiageforcertx3060,DDR4,12,2.9,12,600
4.9,33439,1664285478,intelcorei7-7700,64,1024,amdradeonrx580,DDR3,8,3.4,8,700
5,12234,1674767674,intelcorei3-9100,8,256,inteluhdgraphics630,DDR4,4,3.6,8,300
5,31418,1567052203,amdryzen55600g,16,512,amdradeonvega7,DDR4,6,4400,2,450
4.9,78696,1421953946,intelcorei5-12400f,32,960,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.9,13244,1418571195,intelcorei5-3470,8,240,intelhdgraphics,DDR3,4,3.2,1,600
4.9,46452,1664283879,intelcorei7-7700,32,1024,nvidiageforcertx2060super,DDR3,8,3.4,8,700
4.7,46212,1664983309,intelxeone5-2650v2,32,1024,nvidiageforcegtx1660super,DDR3,8,2.6,6,600
5,63705,650318309,intelcorei5-10400f,16,256,nvidiageforcertx3050,DDR4,6,2.9,8,600
5,40864,1404643265,intelcorei7-4770,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
5,85569,1567053431,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,4400,8,600
4.7,6611,1587785521,amda10-7800,8,512,amdradeonr7,DDR3,4,3500,8,300
4.6,29862,1678819840,intelcorei7-9700,32,1024,amdradeonrx580,DDR4 Reg,10,2.3,8,500
4.7,30630,796327687,intelcorei7-2600,16,512,nvidiageforcegt730,DDR3,4,3.4,4,600
5,50769,961407787,amdryzen51600,16,1000,nvidiageforcertx2060super,DDR4,6,4200,8,600
4.8,64682,747932192,intelcorei5-10400f,16,512,nvidiageforcertx2060super,DDR4,6,2.9,8,600
4.8,34447,1688761597,intelcorei7-7700,64,1024,amdradeonrx580,DDR3,8,3.4,8,700
4.5,58193,1577394049,intelxeone5-2670v3,32,1024,nvidiageforcertx3060,DDR4,12,3.1,12,600
4.3,25728,1580128849,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,3.4,8,500
5,73089,1652468688,intelcorei5-12400f,16,2000,nvidiageforcegtx1660super,DDR4,6,2.6,6,450
4.8,45252,1678819785,intelxeone5-2650v3,32,1024,nvidiageforcertx2060super,DDR4 Reg,10,2.3,8,500
4.7,17181,1317037811,intelcorei7-2600,16,1024,intelhdgraphics2000,DDR3,4,3.8,2,400
5,31418,1567052203,amdryzen55600g,16,512,amdradeonvega7,DDR4,6,4400,2,450
4.7,37195,1630417220,intelxeone5-2650v4,16,512,nvidiageforcertx2060,DDR4 Reg,12,2.9,6,500
5,35323,1580314158,intelcorei7-7700,32,1000,nvidiageforcegtx1660super,DDR3,4,3600,6,500
4.9,15411,1421954819,intelcorei5-2400,16,480,intelhdgraphics,DDR3,4,3.1,1,450
4.7,9131,1627312617,amda10-6700,8,240,amdradeonr7,DDR3,4,3.7,8,600
4.5,71406,1637607543,intelcorei5-10400f,32,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
4.7,11514,1317037895,intelcorei3-2100,16,512,intelhdgraphics2000,DDR3,2,3.1,2,400
4.9,89000,1652470733,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,550
4.9,46560,1579560026,amdryzen55600g,32,960,amdradeonvega7,DDR4,6,3.9,2,450
5,66772,1431699460,intelcorei5-12400f,16,500,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.5,5881,1637782945,amda10-6700,8,120,amdradeon,DDR3,4,3.7,8,240
4.7,46212,1664983309,intelxeone5-2650v2,32,1024,nvidiageforcegtx1660super,DDR3,8,2.6,6,600
4.7,24690,1449774619,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,8,3.4,8,500
5,63705,650318309,intelcorei5-10400f,16,256,nvidiageforcertx3050,DDR4,6,2.9,8,600
4.6,13329,1491181857,intelcorei5-6500,8,240,intelhdgraphics530,DDR4,4,3.6,8,450
4.9,61328,511391668,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,16,3100,8,600
4.6,35527,1410570400,intelcorei7-2600,16,512,amdradeonrx580,DDR3,4,3.4,8,600
4.7,11571,1431873140,intelcorei5-2300,16,512,intelhdgraphics620,DDR3,4,3100,8,300
5,40864,1404643265,intelcorei7-4770,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
5,18881,1700298265,intelcorei7-4790,16,480,intelhdgraphics,DDR3,4,3.6,1,400
3.6,35926,1585496714,intelcorei7-10700,32,1000,nvidiageforcegtx1660super,DDR3,6,3.2,6,500
4.9,40632,1433209921,intelcorei7-2600,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
2.5,37160,1637158367,intelxeone5-2650v2,32,512,nvidiageforcegtx1660super,DDR4,8,3.4,6,500
4.4,28915,1690500210,intelxeone5-2666v3,16,512,amdradeonrx580,DDR4 Reg,10,2.9,8,500
5,142384,1652468687,intelcorei5-12400f,32,1000,nvidiageforcertx3090,DDR4,6,2.5,24,850
4.3,13566,1651735447,intelcorei5-3570,8,128,nvidiageforcegt610,DDR3,4,3.4,2,350
4.4,12511,937978691,intelcorei5-3470,16,480,intelhdgraphics2000,DDR3,4,3.2,2,400
4.7,17172,1366202965,intelcorei5-6600,16,480,intelhdgraphics,DDR4,4,3.30,1,600
4.5,9930,1609954989,intelcorei5-2300,8,120,intelhdgraphics2000,DDR3,4,3100,1,400
4.7,5867,1429035420,intelcorei3-2100,16,120,intelhdgraphics2000,DDR3,4,3500,2,300
4.5,20898,1497929193,intelcorei5-2400,16,128,nvidiageforcegtx1050ti,DDR3,4,3.4,4,500
4.5,96434,1637606835,amdryzen55600,16,1024,nvidiageforcertx3080,DDR4,6,3500,10,800
5,85569,1567053431,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,4400,8,600
4.7,65175,1449738281,amdryzen53600,32,1000,nvidiageforcertx3060,DDR4,6,3.6,12,600
4.9,13356,1421954378,intelcorei5-2400,8,240,intelhdgraphics,DDR3,4,3.1,1,600
4.7,54661,1135599136,intelcorei7-9700,16,1000,nvidiageforcertx3060ti,DDR4,10,2.3,8,500
4.7,12930,1590383397,amdproa8-8650b,16,512,amdradeonr7,DDR3,4,3900,8,300
4.9,76375,1454009853,amdryzen55600,16,1024,nvidiageforcertx3060ti,DDR4,6,3500,8,600
4.8,12150,1215207887,intelcorei5-2400,16,240,intelhdgraphics,DDR3,4,3.1,1,400
4.7,14616,1276057653,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,4,3.8,2,400
4.6,25065,1598426947,intelcorei7-2600,16,512,amdradeonrx580,DDR3,4,3.4,8,500
4.7,6756,1590379596,amdproa8-8650b,8,512,amdradeonr7,DDR3,4,3900,8,300
5,85057,1193131205,intelcorei5-12400f,32,960,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.9,70435,857423824,intelcorei7-5820k,32,1000,nvidiageforcegtx1660super,DDR4,12,3.60,6,500
4.4,29710,1628976889,intelxeone5-2666v3,16,512,amdradeonrx580,DDR4 Reg,10,2.9,8,500
4.9,27458,1636358027,intelcorei5-10400f,8,480,amdradeonrx5500,DDR4,6,2900,4,600
4.6,65613,1600290611,intelcorei5-12400f,16,512,nvidiageforcertx3060ti,DDR4,6,2.9,8,600
4.9,83261,1465284898,intelcorei7-5820k,32,1000,nvidiageforcertx3050,DDR4,12,3.60,8,600
4.5,6301,1637781355,amda10-6700,8,240,amdradeon,DDR3,4,3.7,8,240
4.9,19037,1591056030,intelcorei5-4570,16,960,intelhdgraphics,DDR3,4,3.2,1,600
4.8,18283,772581968,intelcorei5-2400,16,512,intelhdgraphics,DDR3,4,3.1,1,600
4.7,37798,1616503300,intelxeone5-2650v2,32,512,nvidiageforcertx2060,DDR3,8,3.4,6,500
4.8,32595,1688761586,intelcorei7-7700,32,1024,amdradeonrx580,DDR3,8,3.4,8,700
4.8,31200,1344629680,intelxeone5-2650v3,16,512,nvidiageforcegtx1660super,DDR4 Reg,10,2.3,6,500
5,62617,1566846771,intelcorei5-10400f,8,256,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.6,23248,1198736728,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,2.6,8,500
4.9,89000,1655758891,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,550
4.8,21931,1239775638,intelcorei7-2600,16,1024,intelhdgraphics,DDR3,4,3.4,1,450
4.8,16495,1557363008,intelcorei7-2600,16,256,intelhdgraphics,DDR3,4,3.4,1,600
4.7,29765,1584651330,intelxeone5-2650v4,16,512,amdradeonrx580,DDR4 Reg,12,2.9,8,500
4.9,58044,1418571193,intelcorei5-10400f,16,480,nvidiageforcegtx1660super,DDR4,6,2.9,6,600
5,41703,1135899579,amdryzen51600,16,1000,nvidiageforcegtx1660super,DDR4,6,3.6,6,600
4.6,26696,1598374640,intelcorei7-4770,16,1024,nvidiageforcegtx1050ti,DDR3,4,3.4,4,500
4.8,27503,1602832288,intelcorei5-3470,16,512,amdradeonrx580,DDR3,4,3.2,8,600
4.9,17689,1604935007,intelcorei5-4570,16,480,intelhdgraphics,DDR3,4,3.2,1,600
4.7,31011,1628135419,intelxeone5-2640v4,16,512,amdradeonrx580,DDR4 Reg,10,2.4,8,500
5,7130,631283734,intelcorei3-2100,4,120,intelhdgraphics2000,DDR3,2,3100,2,400
4.6,17709,1315711243,intelxeone5-2650v2,16,256,nvidiageforcegt730,DDR3,8,3.4,4,500
5,16129,1683042352,intelcorei5-2400,16,256,intelhdgraphics,DDR3,4,3.1,1,600
4.8,27333,1404635467,intelcorei5-6500,32,960,intelhdgraphics,DDR4,4,3.2,1,600
4.8,27039,550798603,intelcoreq9505,4,128,intelhdgraphics,DDR3,4,2.8,1,450
4.9,14002,1579546775,intelcorei5-2400,8,240,intelhdgraphics,DDR3,4,3.1,1,600
5,34219,961454015,amdryzen55600g,16,1000,amdradeonvega7,DDR4,6,4.4,2,500
4.9,23232,1604934862,intelcorei5-6500,16,480,intelhdgraphics,DDR4,4,3.2,1,600
4.9,19066,1404643451,intelcorei5-4570,16,960,intelhdgraphics,DDR3,4,3.2,1,600
4.6,18119,1440372705,intelxeone5-2650v2,32,128,nvidiageforcegt730,DDR3,8,3.4,4,500
4.6,27515,1598424770,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,500
4.9,67685,1654694803,intelcorei5-10400f,32,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
4.9,84926,1504837158,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
4.7,25027,1449786292,intelxeone5-2650v2,16,256,amdradeonrx580,DDR3,8,3.4,8,500
4.6,24514,1598407194,intelcorei7-4770,16,512,amdradeonrx580,DDR3,4,3.4,8,500
4.7,35451,1584178464,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.7,6436,1428994542,intelcorei3-2100,16,240,intelhdgraphics2000,DDR3,4,3500,2,300
5,62096,1564283095,intelcorei5-10400f,8,256,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.7,27051,1276057660,intelcorei3-2100,16,1024,nvidiageforcegtx1050ti,DDR3,2,3.1,4,600
4.7,32054,1395059539,amdryzen55600g,16,1000,amdradeonvega7,DDR4,6,3.9,2,500
4.5,6301,1568464372,amdproa8-8650b,8,240,amdradeonr7,DDR3,4,3.2,8,240
4.8,20717,1234481473,intelcorei7-2600,16,512,intelhdgraphics,DDR3,4,3.4,1,600
4.8,37189,1407038905,intelcorei5-10400f,64,512,amdradeonrx580,DDR3,10,3.5,16,600
5,50430,1546005477,intelcorei5-10400f,16,500,nvidiageforcertx2060super,DDR4,6,2.9,6,600
4.8,52130,1607904846,intelcorei5-11400f,16,512,amdradeonrx5600xt,DDR4,6,4.4,6,450
4.7,10304,1431555426,intelcorei5-2300,16,240,intelhdgraphics620,DDR3,4,3100,8,300
3,101207,1652469098,intelcorei5-12600kf,32,1000,amdradeonrx7600xt,DDR4,10,3.7,16,600
4.9,92925,1612206638,intelcorei5-13400f,32,960,nvidiageforcertx3060ti,DDR4,10,2.5,8,700
4.7,35518,1595675036,intelxeone5-2650v2,32,512,nvidiageforcegtx1660super,DDR3,8,3.4,6,500
4.7,11571,1431873140,intelcorei5-2300,16,512,intelhdgraphics620,DDR3,4,3100,8,300
4.7,27383,1599849564,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,3.4,8,500
4.5,9657,1568493595,amdproa8-8650b,16,240,amdradeonr7,DDR3,4,3.2,8,240
4.7,39504,1637781327,intelxeone5-2640v4,16,512,nvidiageforcertx2060,DDR4 Reg,10,2.4,8,500
4.9,114945,1461565552,amdryzen57500f,32,512,nvidiageforcertx3080,DDR4,6,3700,10,800
4.5,21369,1499590938,intelcorei5-2400,16,256,nvidiageforcegtx1050ti,DDR3,4,3.4,4,500
4.6,23540,1344534561,intelcorei7-2600,8,256,nvidiageforcegtx1060,DDR3,4,3.8,6,500
4.6,17690,1348954322,intelcorei7-2600,16,1024,intelhdgraphics2000,DDR3,4,3.8,2,400
4.5,41771,1577394451,intelxeone5-2670v3,16,512,nvidiageforcertx2060super,DDR4,12,3.1,8,600
4.9,83996,1579559680,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
4.8,18559,1181082056,intelcorei5-3470,16,512,intelhdgraphics,DDR3,4,3.2,1,600
5,47904,1581678245,amdryzen75700g,32,512,amdradeonvega8,DDR4,8,3.7,8,500
4.7,25210,1637763977,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,8,3.4,8,500
4.8,13743,1117557199,intelcorei5-3470,16,512,intelhdgraphics2500,DDR3,4,3.2,8,450
5,85817,907933181,intelcorei5-12400f,32,1000,nvidiageforcertx3060,DDR4,6,4.4,12,600
4.8,48555,1600370055,intelcorei7-7700,32,512,nvidiageforcegtx1660super,DDR4,12,2.6,6,600
5,133459,1581678242,intelcorei5-13600kf,16,1000,nvidiageforcertx4070,DDR4,14,3.5,12,700
4.7,46728,1136208758,intelcorei7-2600,16,1024,nvidiageforcegtx1660super,DDR3,4,3.4,6,600
4.8,11142,1472136445,intelcorei5-3470,16,240,intelhdgraphics,DDR3,4,3.2,1,400
5,94678,1567762802,intelcorei712700f,16,256,nvidiageforcertx3060,DDR4,12,2.9,12,600
4.5,5881,1577628048,amdproa8-8650b,8,120,amdradeonr7,DDR3,4,3.2,8,240
4.7,9964,1276057659,intelcorei3-3220,8,256,intelhdgraphics2000,DDR3,2,3.3,2,400
5,36944,1508638895,intelcorei7-8700,32,500,amdradeonrx580,DDR3,10,3.6,8,500
4.9,78696,1421953946,intelcorei5-12400f,32,960,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.9,71323,857167071,intelcorei7-5820k,32,1000,nvidiageforcegtx1660super,DDR4,12,3.60,6,500
5,99719,1652470887,intelcorei5-12400f,32,1000,nvidiageforcertx4060ti,DDR4,6,2.5,8,550
4.9,68460,1693972058,amdryzen77840hs,32,1000,amdradeon780m,DDR5,8,3.8,8,600
5,46560,1459016636,intelcorei7-4770,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
2.5,27756,1645422883,intelxeone5-2650v2,32,512,amdradeonrx580,DDR4,8,3.4,8,500
4.8,11142,1472136445,intelcorei5-3470,16,240,intelhdgraphics,DDR3,4,3.2,1,400
4.9,83996,1579559680,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
4.5,76506,1637607057,intelcorei5-10400f,32,1024,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.8,13058,1472144651,intelcorei5-3470,16,480,intelhdgraphics,DDR3,4,3.2,1,400
4.9,167751,1666731958,intelcorei7-14700kf,32,1000,nvidiageforcertx4070super,DDR5,20,3.4,12,800
4.5,11081,1609958701,intelcorei5-2300,8,240,intelhdgraphics2000,DDR3,4,3100,1,400
4.9,86175,1666726022,intelcorei5-14400f,16,500,nvidiageforcertx3050,DDR4,10,2.5,8,600
4.9,92925,1612206638,intelcorei5-13400f,32,960,nvidiageforcertx3060ti,DDR4,10,2.5,8,700
4.8,16495,1557363008,intelcorei7-2600,16,256,intelhdgraphics,DDR3,4,3.4,1,600
4.6,24753,1344540612,intelxeone5-2650v2,32,512,nvidiageforcegt730,DDR3,8,2.6,4,500
4.6,13878,1348955692,intelcorei3-2100,16,512,intelhdgraphics2000,DDR3,2,3.1,2,400
4.8,27333,1404635467,intelcorei5-6500,32,960,intelhdgraphics,DDR4,4,3.2,1,600
4.7,12887,1604840265,intelcorei7-4770,8,512,intelhdgraphics4600,DDR3,4,3.9,2,400
5,85569,1567053431,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,4400,8,600
4.9,28000,1618108402,intelxeone5-2660v3,16,512,amdradeonrx580,DDR4,10,3.5,8,500
5,93358,1226000359,intelcorei7-12700f,32,1000,nvidiageforcertx4060,DDR4,12,3600,8,600
5,94678,1567762802,intelcorei712700f,16,256,nvidiageforcertx3060,DDR4,12,2.9,12,600
5,78928,1600290559,intelcorei5-12400f,32,1024,nvidiageforcertx4060,DDR4,6,2.5,8,600
4.5,70098,1637607573,intelcorei5-10400f,16,512,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.9,20091,1705569083,intelcorei5-4570,16,512,intelhdgraphics4600,DDR3,4,3.4,2,450
5,46560,1459016636,intelcorei7-4770,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
4.5,95390,1637607095,intelcorei5-10400f,16,1024,nvidiageforcertx3080,DDR4,6,2.9,10,800
4.5,70098,1637607573,intelcorei5-10400f,16,512,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.5,11532,1579950550,amdproa8-8650b,16,480,amdradeonr7,DDR3,4,3.2,8,240
5,58744,800015471,amdryzen55600x,16,480,nvidiageforcertx3050,DDR4,6,3700,8,600
4.7,35451,1584180718,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.9,202718,1666732982,intelcorei9-14900kf,64,500,nvidiageforcertx4070,DDR5,24,3.2,12,800
4.9,19066,1404643451,intelcorei5-4570,16,960,intelhdgraphics,DDR3,4,3.2,1,600
4.9,54613,1637329148,amdryzen55500,16,512,nvidiageforcertx2060super,DDR4,6,3600,8,600
5,63705,650318309,intelcorei5-10400f,16,256,nvidiageforcertx3050,DDR4,6,2.9,8,600
4.5,12264,1609964506,intelcorei5-2300,16,240,intelhdgraphics2000,DDR3,4,3100,1,400
4.8,88925,1688550218,intelcorei7-7700,32,1024,nvidiageforcertx4060,DDR3,8,3.4,8,700
4.9,39658,1404638094,amdryzen54600g,32,960,amdradeonvega7,DDR4,6,3.7,2,600
4.7,46212,1664983309,intelxeone5-2650v2,32,1024,nvidiageforcegtx1660super,DDR3,8,2.6,6,600
4.9,46560,1454671288,intelcorei3-12100,8,256,inteluhdgraphics730,DDR4,4,3.3,8,400
4.8,22313,1404643184,intelcorei5-6500,16,480,intelhdgraphics,DDR4,4,3.2,1,600
4.9,61859,1553830022,amdryzen55600,16,512,nvidiageforcertx2060super,DDR4,6,3500,8,600
4.9,82167,1666725455,intelcorei5-14400f,16,1000,nvidiageforcertx3050,DDR4,10,2.5,8,600
5,66235,1431698989,intelcorei5-12400f,16,1000,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.8,39317,1204638590,amdryzen55600g,16,1024,amdradeonvega7,DDR4,6,3.9,2,600
4.5,12553,1616080401,amda88670e,8,480,amdradeonr7,DDR4,4,2.8,8,180
5,68659,1647005733,amdryzen55600,16,1024,nvidiageforcertx3050,DDR4,6,3500,8,500
4.8,20717,1234481473,intelcorei7-2600,16,512,intelhdgraphics,DDR3,4,3.4,1,600
4.7,35451,1584178464,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.9,67918,693667084,intelcorei7-3770,16,1024,nvidiageforcertx3060,DDR3,4,3.4,12,600
4.9,70281,1099560880,intelcorei5-12400,32,512,nvidiageforcertx2060super,DDR4,6,2.5,8,600
4.9,223930,1666732397,intelcorei9-14900kf,32,1000,nvidiageforcertx3080,DDR5,24,3.2,12,800
4.9,83261,1465284898,intelcorei7-5820k,32,1000,nvidiageforcertx3050,DDR4,12,3.60,8,600
5,69444,1637606823,intelcorei5-10400f,8,256,nvidiageforcertx3060ti,DDR4,6,2.9,8,600
4.9,80814,1666729040,intelcorei5-12400f,16,500,nvidiageforcertx3050,DDR5,6,2.5,8,600
4.7,9624,1431564670,intelcorei5-2300,8,240,intelhdgraphics620,DDR3,4,3100,8,300
4.5,11909,1616081644,amda88670e,16,240,amdradeonr7,DDR4,4,2.8,8,180
5,70541,1659688767,amdryzen57600,8,128,nvidiageforcertx2070super,DDR5,6,4,8,600
4.9,30462,1579547366,intelcorei5-6500,32,960,intelhdgraphics,DDR4,4,3.2,1,600
4.9,13383,1591172365,intelcorei5-3470,8,240,intelhdgraphics,DDR3,4,3.2,1,600
5,133459,1581678242,intelcorei5-13600kf,16,1000,nvidiageforcertx4070,DDR4,14,3.5,12,700
4.4,31326,1602924412,intelxeone5-2640v4,16,512,amdradeonrx580,DDR4 Reg,10,2.4,8,550
4.6,24753,1344540612,intelxeone5-2650v2,32,512,nvidiageforcegt730,DDR3,8,2.6,4,500
5,95447,1581678053,intelcorei5-13400f,32,256,nvidiageforcertx4060ti,DDR4,10,2.5,8,600
4.8,25099,1404664213,intelcorei3-9100f,8,480,nvidiageforcegt210,DDR4,4,3.6,4,600
4.9,71323,857167071,intelcorei7-5820k,32,1000,nvidiageforcegtx1660super,DDR4,12,3.60,6,500
4.5,76506,1637607057,intelcorei5-10400f,32,1024,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.8,60030,1607905191,intelcorei5-11400f,16,256,amdradeonrx6600,DDR4,6,4.4,8,500
4.7,33626,1576264383,intelxeone5-2650v2,32,1024,amdradeonrx580,DDR3,8,2.6,8,600
4.7,17181,1317037811,intelcorei7-2600,16,1024,intelhdgraphics2000,DDR3,4,3.8,2,400
4.6,65849,1395394160,intelcorei5-12400f,32,1000,nvidiageforcertx3060ti,DDR4,6,2.5,8,600
4.8,73998,1461021582,intelcorei5-11400f,16,500,nvidiageforcertx3070ti,DDR4,6,4.4,8,750
4.5,13958,1665537072,amdproa8-8650b,32,480,amdradeonr7,DDR3,4,3.2,8,240
