raiting,price(RUB),articul,CPU,RAM(GB),SSD(GB),GPU,RAM type,CPU cores,CPU frequency(GHZ),VRAM(GB),power supply(W)
5,17593,1700298562,intelcorei7-4790,16,240,intelhdgraphics,DDR3,4,3.6,1,400
5,95392,1525265659,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,600
4.9,58044,1418571193,intelcorei5-10400f,16,480,nvidiageforcegtx1660super,DDR4,6,2.9,6,600
4.9,30370,1608847313,intelxeone5-2650v2,32,512,amdradeonrx580,DDR3,8,2.7,8,500
4.7,13486,1160592028,intelcorei5-4570,16,240,inteluhdgraphics,DDR3,4,3.6,2,400
4.9,46560,1579560026,amdryzen55600g,32,960,amdradeonvega7,DDR4,6,3.9,2,450
4.8,21931,1239775638,intelcorei7-2600,16,1024,intelhdgraphics,DDR3,4,3.4,1,450
4.9,40632,1433209921,intelcorei7-2600,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
4.9,70281,1099560880,intelcorei5-12400,32,512,nvidiageforcertx2060super,DDR4,6,2.5,8,600
4.5,37509,1577394189,intelxeone5-2670v3,64,512,amdradeonrx580,DDR4,12,3.1,8,600
4.7,34768,1381113314,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.9,43709,1654695327,amdryzen53600,16,512,amdradeonrx580,DDR4,6,3600,8,500
5,19260,1235038012,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,8,3.4,2,500
4.9,64462,1654695334,amdryzen53600,32,1024,nvidiageforcertx2060super,DDR4,6,3.6,8,600
4.9,78696,1421953946,intelcorei5-12400f,32,960,nvidiageforcertx3060,DDR4,6,2.5,12,700
5,99346,1623118023,intelcorei9-11900,32,1512,nvidiageforcertx3060,DDR4,8,2.5,12,700
4.9,84926,1504837158,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
5,80542,1668061230,amdryzen55600x,32,1000,nvidiageforcertx3060,DDR4,6,3700,12,600
4.9,53420,1591175072,amdryzen75700g,32,960,amdradeonvega8,DDR4,8,3.8,8,450
5,36944,1508638895,intelcorei7-8700,32,500,amdradeonrx580,DDR3,10,3.6,8,500
5,69444,1637606823,intelcorei5-10400f,8,256,nvidiageforcertx3060ti,DDR4,6,2.9,8,600
4.9,201295,1666731461,intelcorei9-14900kf,64,1000,nvidiageforcertx4060ti,DDR5,24,3.2,16,800
5,57994,1659688508,amdryzen57600,8,128,amdradeonrx580,DDR5,6,4,8,500
4.9,77683,862648688,amdryzen55600,16,512,nvidiageforcertx3070,DDR4,6,3500,8,600
4.7,119467,833227202,amdryzen55600,32,1024,nvidiageforcertx3060ti,DDR4,6,4.4,8,600
5,62195,1431699241,intelcorei5-12400f,32,1000,nvidiageforcertx3050,DDR4,6,2.5,8,600
5,68659,1647005733,amdryzen55600,16,1024,nvidiageforcertx3050,DDR4,6,3500,8,500
4.9,34345,1404635458,amdryzen54600g,16,480,amdradeonvega7,DDR4,6,3.7,2,450
5,40864,1404643265,intelcorei7-4770,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
4.5,56099,1416770503,amdryzen53600,16,256,nvidiageforcertx2060super,DDR4,6,3600,8,600
4.9,57672,1654694929,intelcorei3-10105f,16,512,nvidiageforcertx2060super,DDR4,4,3600,8,600
4.9,201919,1652469966,intelcorei7-14700kf,32,2000,nvidiageforcertx4070ti,DDR5,20,3.4,12,750
4.9,64090,1654695224,intelcorei3-10105f,32,1024,nvidiageforcertx3050,DDR4,4,3600,8,500
4.9,40750,1528681994,amdryzen54600g,32,960,amdradeonvega7,DDR4,6,3.7,2,600
5,56072,1549211158,intelcorei5-10400f,8,256,nvidiageforcertx3050,DDR4,6,2.9,8,600
4.6,8149,1491176993,intelcorei3-3220,8,120,intelhdgraphics,DDR3,2,3.3,2,450
4.9,87819,879829120,intelcorei7-10700f,16,1512,nvidiageforcertx3060,DDR4,8,2900,12,600
4.6,62560,1395394496,intelcorei5-12400f,16,512,nvidiageforcertx3060,DDR4,6,2.5,12,600
5,49354,998535853,intelcorei3-10105f,8,512,nvidiageforcegtx1650,DDR4,4,3700,4,500
4.5,56099,1416770503,amdryzen53600,16,256,nvidiageforcertx2060super,DDR4,6,3600,8,600
5,31418,1567052203,amdryzen55600g,16,512,amdradeonvega7,DDR4,6,4400,2,450
4.9,23232,1604934862,intelcorei5-6500,16,480,intelhdgraphics,DDR4,4,3.2,1,600
4.9,63010,1691177280,intelcorei7-3820,32,1024,nvidiageforcertx2060super,DDR4,8,3.8,8,600
4.7,30630,796327687,intelcorei7-2600,16,512,nvidiageforcegt730,DDR3,4,3.4,4,600
5,63679,1431699411,intelcorei5-12400f,16,500,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.5,48345,1577394115,intelxeone5-2670v3,32,512,nvidiageforcertx3050,DDR4,12,3.1,8,600
5,28255,1649011498,intelcorei3-12100,16,480,inteluhdgraphics730,DDR4,4,3.3,8,350
4.9,70164,1555440438,amdryzen53600,16,512,nvidiageforcertx3070,DDR4,6,3.6,8,600
5,70541,1659688767,amdryzen57600,8,128,nvidiageforcertx2070super,DDR5,6,4,8,600
5,61681,1665714822,amdryzen77700,8,128,amdradeonrx580,DDR5,8,4,8,500
5,47904,1581678245,amdryzen75700g,32,512,amdradeonvega8,DDR4,8,3.7,8,500
5,61681,1665714822,amdryzen77700,8,128,amdradeonrx580,DDR5,8,4,8,500
4.9,83045,1461338074,intelcorei5-10400f,32,1024,nvidiageforcertx3070,DDR4,6,2.9,8,600
5,74730,961299585,intelcorei5-10400f,16,1000,nvidiageforcertx3060,DDR4,6,4.3,12,600
4.5,71547,1654695067,amdryzen55600,16,1024,nvidiageforcertx3060,DDR4,6,3500,12,600
5,67908,833226966,amdryzen55600,16,1024,nvidiageforcertx3060,DDR4,6,4.4,12,600
4.9,63469,1547074421,intelcorei5-10400f,32,960,nvidiageforcegtx1050ti,DDR4,6,2900,4,600
5,104893,1638866527,intelcorei5-12400f,32,500,nvidiageforcertx4070,DDR4,6,2.5,12,800
4.9,47097,1654695217,amdryzen52600,32,1024,amdradeonrx580,DDR4,6,2600,8,500
3.5,5999,1650888583,intelcorei3-2120,8,120,intelhdgraphics2000,DDR3,2,3.3,2,240
4.9,61983,1553830171,intelcorei5-10400f,32,1024,nvidiageforcegtx1660super,DDR4,6,2900,6,500
4.9,61328,511391668,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,16,3100,8,600
5,74395,1600291770,amdryzen55600,16,1024,nvidiageforcertx4060,DDR4,6,4.4,8,600
4.7,40411,1164195402,intelcorei5-3470,16,512,nvidiageforcegtx1660super,DDR3,4,3.2,6,600
4.5,69297,1654694701,amdryzen55600,16,512,nvidiageforcertx3060,DDR4,6,3500,12,600
4.5,47023,1308744083,intelcorei7-7700,32,1000,nvidiageforcertx2060super,DDR3,4,3.4,8,500
5,123981,1661576391,intelcorei5-13400f,32,1000,nvidiageforcertx4070super,DDR4,10,4.0,12,750
4.8,18283,772581968,intelcorei5-2400,16,512,intelhdgraphics,DDR3,4,3.1,1,600
4.7,10304,1590382207,amdproa8-8650b,16,240,amdradeonr7,DDR3,4,3900,8,300
5,95447,1581678053,intelcorei5-13400f,32,256,nvidiageforcertx4060ti,DDR4,10,2.5,8,600
4.7,34182,1584180722,intelcorei7-2600,8,512,amdradeonrx580,DDR3,4,3.4,8,600
4.8,18559,1181082056,intelcorei5-3470,16,512,intelhdgraphics,DDR3,4,3.2,1,600
5,72095,1638864683,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.5,69545,1654694931,intelcorei5-10400f,16,1024,nvidiageforcertx3060,DDR4,6,2.9,12,600
4.9,89000,1652470733,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,550
4.5,80668,1654695258,amdryzen55600,32,1024,nvidiageforcertx4060,DDR4,6,3500,8,600
5,18247,1235037654,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,8,3.4,2,500
4.9,40750,1528681994,amdryzen54600g,32,960,amdradeonvega7,DDR4,6,3.7,2,600
5,31418,1567052203,amdryzen55600g,16,512,amdradeonvega7,DDR4,6,4400,2,450
5,130551,1581678134,intelcorei5-13600kf,16,512,nvidiageforcertx4070,DDR4,14,3.5,12,700
4.9,9941,1685907157,intelcorei3-3220,8,256,intelhdgraphics2000,DDR3,2,3.3,2,400
4.9,71789,1099563979,intelcorei5-12400f,32,1024,nvidiageforcertx2060super,DDR4,6,2.5,8,600
4.9,69608,1652469367,intelcorei5-11400f,16,1000,amdradeonrx6600,DDR4,6,2.6,8,450
4.7,38041,1584197666,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
5,142384,1652468687,intelcorei5-12400f,32,1000,nvidiageforcertx3090,DDR4,6,2.5,24,850
4.9,71323,857167071,intelcorei7-5820k,32,1000,nvidiageforcegtx1660super,DDR4,12,3.60,6,500
4.9,46560,1579560026,amdryzen55600g,32,960,amdradeonvega7,DDR4,6,3.9,2,450
4.9,125517,1652470780,amdryzen77700x,32,2000,amdradeonrx7600,DDR5,8,4.5,8,600
4.5,12863,1616088036,amda88670e,16,480,amdradeonr7,DDR4,4,2.8,8,180
4.5,134147,1637606936,amdryzen57500f,16,1024,nvidiageforcertx4070,DDR5,6,3700,12,800
4.5,73891,1637607689,amdryzen53600,32,1024,nvidiageforcertx3060,DDR4,6,3.6,12,600
5,47904,1581678245,amdryzen75700g,32,512,amdradeonvega8,DDR4,8,3.7,8,500
4.8,123624,1461023469,intelcorei9-11900f,32,1000,nvidiageforcertx4070super,DDR4,16,5.2,12,750
4.8,73998,1461021582,intelcorei5-11400f,16,500,nvidiageforcertx3070ti,DDR4,6,4.4,8,750
5,69836,1637607476,amdryzen55600,32,1024,nvidiageforcertx3050,DDR4,6,3500,8,500
4.9,165420,1463138222,intelcorei7-12700f,32,1024,nvidiageforcertx4070,DDR4,12,3600,12,800
4.6,11054,1315807923,intelcorei3-2100,16,512,intelhdgraphics,DDR3,2,3.1,1,400
4.9,83312,1392929158,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,600
5,21889,1234483554,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,8,3.4,2,600
4.5,53575,1637607581,amdryzen52600,32,1024,amdradeonrx580,DDR4,6,2600,8,500
4.9,185050,1653513668,intelcorei7-14700kf,64,2000,amdradeonrx7800xt,DDR5,20,3.4,16,750
4.9,58044,1418571193,intelcorei5-10400f,16,480,nvidiageforcegtx1660super,DDR4,6,2.9,6,600
4.5,36546,1648218521,intelcorei3-10100f,16,500,nvidiageforcegtx1050ti,DDR4,4,3.6,4,450
4.5,67482,1637607082,amdryzen53600,16,512,nvidiageforcertx3060,DDR4,6,3.6,12,600
4.9,217795,1653711650,amdryzen77700x,32,1000,nvidiageforcertx4080,DDR5,8,4.5,16,800
5,73089,1652468688,intelcorei5-12400f,16,2000,nvidiageforcegtx1660super,DDR4,6,2.6,6,450
4.9,22027,1673579593,intelxeone5-2650v3,16,256,nvidiageforcegt730,DDR4,10,2.3,4,400
4.5,70150,1637607810,intelcorei5-10400f,16,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
4.9,92925,1612206638,intelcorei5-13400f,32,960,nvidiageforcertx3060ti,DDR4,10,2.5,8,700
5,79549,1427466219,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2500,8,600
5,104124,800015390,intelcorei7-12700f,32,1000,nvidiageforcertx3060,DDR4,12,3600,12,600
5,99111,1427466559,intelcorei5-12400f,32,1000,nvidiageforcertx4060ti,DDR4,6,2500,16,600
4.9,161743,1666731664,intelcorei7-14700kf,32,1000,nvidiageforcertx4070super,DDR5,20,3.4,12,800
5,72095,1638864715,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,700
3.6,52171,1585507713,intelcorei7-10700,32,1000,nvidiageforcertx2060super,DDR3,6,3.2,8,500
4.9,99175,1453867607,intelcorei7-12700f,16,1024,nvidiageforcertx3060,DDR4,12,3600,12,600
4.7,38041,1584197666,intelcorei7-2600,16,1024,amdradeonrx580,DDR3,4,3.4,8,600
4.9,16508,1404664177,intelcorei5-2400,16,480,intelhdgraphics,DDR3,4,3.1,1,450
5,36944,1508638895,intelcorei7-8700,32,500,amdradeonrx580,DDR3,10,3.6,8,500
5,99719,1652470887,intelcorei5-12400f,32,1000,nvidiageforcertx4060ti,DDR4,6,2.5,8,550
4.9,141889,1653513675,amdryzen77700x,32,2000,nvidiageforcertx4060ti,DDR5,8,4.5,8,600
5,113435,1525265773,intelcorei5-13400f,32,1000,nvidiageforcertx4060ti,DDR4,10,4.0,8,700
4.7,33626,1576264383,intelxeone5-2650v2,32,1024,amdradeonrx580,DDR3,8,2.6,8,600
4.9,83996,1579559680,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
5,19260,1235038012,intelcorei7-2600,16,512,intelhdgraphics2000,DDR3,8,3.4,2,500
4.9,34345,1404635458,amdryzen54600g,16,480,amdradeonvega7,DDR4,6,3.7,2,450
4.9,62602,1553830214,amdryzen53600,32,1024,nvidiageforcertx2060super,DDR4,6,3.6,8,600
4.5,55507,1577394095,intelxeone5-2670v3,64,1024,nvidiageforcertx2060super,DDR4,12,3.1,8,600
4.5,27535,1328978149,intelcorei3-2100,16,480,nvidiageforcegt1030,DDR3,2,3.1,2,350
4.9,74414,1453188812,amdryzen55600,16,1024,nvidiageforcertx3060,DDR4,6,3500,12,600
5,67243,1638864388,intelcorei5-12400f,16,500,nvidiageforcertx4060,DDR4,6,2.5,8,700
4.8,66022,1607905950,intelcorei5-11400f,16,1000,amdradeonrx6600,DDR4,6,4.4,8,500
4.9,40879,1654694595,amdryzen52600,8,256,amdradeonrx580,DDR4,6,3400,8,500
4.7,69419,1332838198,intelcorei5-10400f,32,960,nvidiageforcertx3050,DDR4,6,4.3,8,500
4.9,77376,1418571189,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
4.9,84926,1504837158,intelcorei5-12400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.5,8,700
4.5,9845,1579940083,amdproa8-8650b,8,480,amdradeonr7,DDR3,4,3.2,8,240
4.9,61328,511391668,intelxeone5-2650v2,16,512,amdradeonrx580,DDR3,16,3100,8,600
5,74395,1600291770,amdryzen55600,16,1024,nvidiageforcertx4060,DDR4,6,4.4,8,600
4.9,79320,1422274984,amdryzen55600,32,1024,nvidiageforcertx2060super,DDR4,6,3500,8,600
4.9,80953,1461258852,amdryzen55600,16,1024,nvidiageforcertx3070,DDR4,6,3500,8,600
5,57258,1637123439,intelcorei5-12400f,16,500,nvidiageforcertx3050,DDR4,6,2.5,8,600
4.5,124490,1637607427,intelcorei7-12700f,32,1024,nvidiageforcertx3080,DDR4,12,3600,10,800
4.8,66022,1607905950,intelcorei5-11400f,16,1000,amdradeonrx6600,DDR4,6,4.4,8,500
4.5,34759,1648218579,intelcorei3-10100f,16,250,nvidiageforcegtx1050ti,DDR4,4,3.6,4,450
5,43375,1416199316,amdryzen51600,16,512,nvidiageforcegtx1660super,DDR4,6,3.6,6,600
4.9,105078,1461601997,intelcorei5-13400f,32,1024,nvidiageforcertx3080,DDR4,10,2500,10,800
4.9,68659,1422484137,intelcorei5-10400f,32,1024,nvidiageforcertx2060super,DDR4,6,2900,8,600
4.8,21931,1239775638,intelcorei7-2600,16,1024,intelhdgraphics,DDR3,4,3.4,1,450
5,75418,1431699287,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,700
5,96580,1665715330,amdryzen77700,32,256,nvidiageforcertx3070ti,DDR5,8,4,8,800
4.9,69966,1678970572,intelcorei5-12400f,32,256,nvidiageforcertx2060super,DDR4,6,2500,8,650
5,78468,1637607599,intelcorei5-10400f,32,1024,nvidiageforcertx3060,DDR4,6,2.9,12,600
5,15833,1700298282,intelcorei7-4790,8,120,intelhdgraphics,DDR3,4,3.6,1,400
4.9,74137,1666728947,amdryzen55600,16,1000,nvidiageforcertx3050,DDR4,6,3.5,8,600
4.8,10220,1627314209,amdproa8-8650b,8,240,amdradeonr7,DDR4,4,2.8,8,600
5,67908,833226966,amdryzen55600,16,1024,nvidiageforcertx3060,DDR4,6,4.4,12,600
4.5,66698,1637607538,amdryzen55600,16,1024,nvidiageforcertx3050,DDR4,6,3500,8,500
4.9,37384,1404640192,intelcorei7-2600,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
4.9,83261,1465284898,intelcorei7-5820k,32,1000,nvidiageforcertx3050,DDR4,12,3.60,8,600
4.9,40632,1433209921,intelcorei7-2600,16,960,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
5,84028,1652469947,intelcorei5-12400f,32,1000,nvidiageforcertx3060,DDR4,6,2.5,12,550
5,50977,1637607362,intelcorei3-10105f,16,512,amdradeonrx580,DDR4,4,3700,8,500
4.7,13631,1304533653,intelcorei5-4570,16,512,inteluhdgraphics,DDR3,4,3.6,2,400
4.9,57672,1654694929,intelcorei3-10105f,16,512,nvidiageforcertx2060super,DDR4,4,3600,8,600
4.9,105429,1461543145,amdryzen53600,32,512,nvidiageforcertx3080,DDR4,6,3.6,10,800
4.9,64090,1654695224,intelcorei3-10105f,32,1024,nvidiageforcertx3050,DDR4,4,3600,8,500
4.5,29772,1308743872,intelcorei7-7700,32,1000,amdradeonrx580,DDR3,4,3,8,500
4.8,62671,1630291067,intelcorei5-10400f,16,512,nvidiageforcertx2060super,DDR4,6,2.9,8,600
4.9,73282,1504780820,intelcorei5-10400f,32,960,nvidiageforcertx3060ti,DDR4,6,2.9,8,700
4.8,16495,1557363008,intelcorei7-2600,16,256,intelhdgraphics,DDR3,4,3.4,1,600
4.9,141104,1666733955,intelcorei7-14700kf,16,1000,nvidiageforcertx4060ti,DDR5,20,3.4,8,800
4.9,68057,1654695040,amdryzen55600,32,1024,nvidiageforcertx3050,DDR4,6,3500,8,500
4.8,11142,1472136445,intelcorei5-3470,16,240,intelhdgraphics,DDR3,4,3.2,1,400
4.9,83045,1461338074,intelcorei5-10400f,32,1024,nvidiageforcertx3070,DDR4,6,2.9,8,600
4.9,63469,1547074421,intelcorei5-10400f,32,960,nvidiageforcegtx1050ti,DDR4,6,2900,4,600
4.9,56448,1609637968,intelcorei5-6600,32,960,nvidiageforcegtx1660super,DDR4,4,3.9,6,500
4.9,77291,1461614613,amdryzen53600,16,512,nvidiageforcertx4060,DDR4,6,3.6,8,600
4.9,14237,1404640126,intelcorei3-3220,16,480,intelhdgraphics,DDR3,2,3.2,1,450
4.7,31274,1395052337,amdryzen54600g,16,512,amdradeonvega7,DDR4,6,3.7,2,500
5,35610,1625370521,amdryzen55600g,16,480,amdradeonrxvega7,DDR4,6,3.9,8,500
4.9,81319,907007610,intelcorei5-12400f,32,1000,nvidiageforcertx3060,DDR4,6,4.4,12,600
4.9,115278,1666730717,intelcorei7-11700,16,500,amdradeonrx6700xt,DDR4,8,2.5,12,750
5,178105,1653543750,intelcorei5-14600kf,32,2000,nvidiageforcertx4070ti,DDR5,14,3.5,12,700
4.9,64462,1654695334,amdryzen53600,32,1024,nvidiageforcertx2060super,DDR4,6,3.6,8,600
4.5,63431,1637607058,intelcorei5-10400f,8,256,nvidiageforcertx3050,DDR4,6,2900,8,500
4.7,33384,1584178463,intelcorei7-2600,16,256,amdradeonrx580,DDR3,4,3.4,8,600
5,85569,1567053431,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,4400,8,600
4.7,80956,1665714753,amdryzen77700,8,1024,nvidiageforcertx2070super,DDR5,8,4,8,600
4.5,69444,1637607741,intelcorei5-10400f,32,1024,nvidiageforcertx3050,DDR4,6,2900,8,500
4.9,16510,1579554748,intelcorei5-3470,16,480,intelhdgraphics,DDR3,4,3.2,1,600
4.9,369110,1653512985,amdryzen77700x,64,2000,nvidiageforcertx4090,DDR5,8,4.5,24,1000
4.9,45557,1421467753,intelcorei3-10105f,16,1024,amdradeonrx580,DDR4,4,3700,8,500
5,49354,998535853,intelcorei3-10105f,8,512,nvidiageforcegtx1650,DDR4,4,3700,4,500
4.9,141810,1463130319,intelcorei5-12400f,32,1024,nvidiageforcertx4070,DDR4,6,2500,12,800
4.9,37344,1399499968,amdryzen52600,16,512,amdradeonrx580,DDR4,6,3400,8,500
5,13479,1680216535,intelcorei3-4130,16,480,intelhdgraphics,DDR3,2,3.4,1,400
4.5,69297,1654694701,amdryzen55600,16,512,nvidiageforcertx3060,DDR4,6,3500,12,600
4.9,78696,1421953946,intelcorei5-12400f,32,960,nvidiageforcertx3060,DDR4,6,2.5,12,700
4.8,79730,1467863208,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2500,8,600
5,72970,1431699494,intelcorei5-12400f,32,1000,nvidiageforcertx3060,DDR4,6,2.5,12,700
5,94678,1567762802,intelcorei712700f,16,256,nvidiageforcertx3060,DDR4,12,2.9,12,600
5,63705,650318309,intelcorei5-10400f,16,256,nvidiageforcertx3050,DDR4,6,2.9,8,600
4.9,43709,1654695327,amdryzen53600,16,512,amdradeonrx580,DDR4,6,3600,8,500
4.7,81737,1637607331,intelcorei5-12400f,32,1024,nvidiageforcertx3060,DDR4,6,2500,12,600
5,90654,1540746863,intelcorei7-7700,32,960,nvidiageforcertx4060,DDR4,4,3600,8,700
4.7,38135,1703686143,intelcorei5-3470,16,1024,amdradeonrx580,DDR3,4,3.2,8,600
5,46095,1421132770,amdryzen53600,16,1024,amdradeonrx580,DDR4,6,3600,8,500
4.8,68042,1265057809,intelcorei5-10400f,16,512,nvidiageforcertx2060super,DDR4,6,2.9,8,600
4.9,89000,1655758891,intelcorei5-12400f,32,1000,nvidiageforcertx4060,DDR4,6,2.5,8,550
4.5,47568,1637606697,amdryzen53600,8,256,amdradeonrx580,DDR4,6,3600,8,500
4.7,46212,1664983309,intelxeone5-2650v2,32,1024,nvidiageforcegtx1660super,DDR3,8,2.6,6,600
4.9,41132,1553830251,amdryzen55600,16,512,amdradeonrx580,DDR4,6,3500,8,500
5,40029,1404635426,intelcorei7-4770,16,480,nvidiageforcegtx1050ti,DDR3,4,3.4,4,600
